year,age_group,sex,nuts_3_region,STATISTIC,value
2024,All ages,Both sexes,Ireland,PEA26C01,5351681.0
2023,All ages,Both sexes,Ireland,PEA26C01,5271395.0
2024,All ages,Female,Ireland,PEA26C01,2708306.0
2023,All ages,Female,Ireland,PEA26C01,2666848.0
2024,All ages,Male,Ireland,PEA26C01,2643375.0
2023,All ages,Male,Ireland,PEA26C01,2604547.0
2024,All ages,Both sexes,Dublin,PEA26C01,1519751.0
2023,All ages,Both sexes,Dublin,PEA26C01,1499179.0
2024,All ages,Both sexes,Mid-East,PEA26C01,782429.0
2023,All ages,Both sexes,Mid-East,PEA26C01,776202.0
2024,All ages,Female,Dublin,PEA26C01,774189.0
2024,All ages,Both sexes,South-West,PEA26C01,769764.0
2023,All ages,Female,Dublin,PEA26C01,763889.0
2023,All ages,Both sexes,South-West,PEA26C01,756254.0
2024,All ages,Male,Dublin,PEA26C01,745562.0
2023,All ages,Male,Dublin,PEA26C01,735290.0
2024,All ages,Both sexes,Mid-West,PEA26C01,529583.0
2023,All ages,Both sexes,Mid-West,PEA26C01,517337.0
2024,All ages,Both sexes,West,PEA26C01,503916.0
2023,All ages,Both sexes,West,PEA26C01,499315.0
2024,All ages,Both sexes,South-East,PEA26C01,473064.0
2023,All ages,Both sexes,South-East,PEA26C01,467589.0
2024,All ages,Both sexes,Border,PEA26C01,441644.0
2024,40 - 44 years,Both sexes,Ireland,PEA26C01,431629.0
2023,All ages,Both sexes,Border,PEA26C01,430893.0
2023,40 - 44 years,Both sexes,Ireland,PEA26C01,425708.0
2024,All ages,Female,Mid-East,PEA26C01,393334.0
2024,45 - 49 years,Both sexes,Ireland,PEA26C01,391333.0
2023,All ages,Female,Mid-East,PEA26C01,390737.0
2024,All ages,Female,South-West,PEA26C01,390137.0
2024,All ages,Male,Mid-East,PEA26C01,389095.0
2023,35 - 39 years,Both sexes,Ireland,PEA26C01,385962.0
2023,All ages,Male,Mid-East,PEA26C01,385465.0
2023,45 - 49 years,Both sexes,Ireland,PEA26C01,383883.0
2024,35 - 39 years,Both sexes,Ireland,PEA26C01,383274.0
2023,All ages,Female,South-West,PEA26C01,382208.0
2024,10 - 14 years,Both sexes,Ireland,PEA26C01,380824.0
2024,All ages,Male,South-West,PEA26C01,379627.0
2023,10 - 14 years,Both sexes,Ireland,PEA26C01,379467.0
2023,All ages,Male,South-West,PEA26C01,374046.0
2024,50 - 54 years,Both sexes,Ireland,PEA26C01,362443.0
2024,15 - 19 years,Both sexes,Ireland,PEA26C01,355598.0
2023,50 - 54 years,Both sexes,Ireland,PEA26C01,350992.0
2023,15 - 19 years,Both sexes,Ireland,PEA26C01,343539.0
2023,5 - 9 years,Both sexes,Ireland,PEA26C01,341967.0
2023,30 - 34 years,Both sexes,Ireland,PEA26C01,339309.0
2024,5 - 9 years,Both sexes,Ireland,PEA26C01,338288.0
2024,30 - 34 years,Both sexes,Ireland,PEA26C01,338111.0
2024,All ages,Both sexes,Midland,PEA26C01,331530.0
2023,All ages,Both sexes,Midland,PEA26C01,324626.0
2024,55 - 59 years,Both sexes,Ireland,PEA26C01,320667.0
2024,20 - 24 years,Both sexes,Ireland,PEA26C01,319584.0
2024,25 - 29 years,Both sexes,Ireland,PEA26C01,316180.0
2023,55 - 59 years,Both sexes,Ireland,PEA26C01,314883.0
2023,20 - 24 years,Both sexes,Ireland,PEA26C01,314437.0
2023,25 - 29 years,Both sexes,Ireland,PEA26C01,309559.0
2023,0 - 4 years,Both sexes,Ireland,PEA26C01,298007.0
2024,0 - 4 years,Both sexes,Ireland,PEA26C01,293631.0
2024,60 - 64 years,Both sexes,Ireland,PEA26C01,292810.0
2023,60 - 64 years,Both sexes,Ireland,PEA26C01,283167.0
2024,All ages,Female,Mid-West,PEA26C01,268752.0
2023,All ages,Female,Mid-West,PEA26C01,261481.0
2024,All ages,Male,Mid-West,PEA26C01,260831.0
2023,All ages,Male,Mid-West,PEA26C01,255856.0
2024,All ages,Female,West,PEA26C01,254076.0
2023,All ages,Female,West,PEA26C01,251785.0
2024,65 - 69 years,Both sexes,Ireland,PEA26C01,250313.0
2024,All ages,Male,West,PEA26C01,249840.0
2023,All ages,Male,West,PEA26C01,247530.0
2023,65 - 69 years,Both sexes,Ireland,PEA26C01,244141.0
2024,All ages,Female,South-East,PEA26C01,238864.0
2023,All ages,Female,South-East,PEA26C01,236879.0
2024,All ages,Male,South-East,PEA26C01,234200.0
2023,All ages,Male,South-East,PEA26C01,230710.0
2024,40 - 44 years,Female,Ireland,PEA26C01,223535.0
2024,All ages,Female,Border,PEA26C01,221882.0
2024,All ages,Male,Border,PEA26C01,219762.0
2023,40 - 44 years,Female,Ireland,PEA26C01,219167.0
2023,All ages,Female,Border,PEA26C01,216674.0
2023,All ages,Male,Border,PEA26C01,214219.0
2024,70 - 74 years,Both sexes,Ireland,PEA26C01,213704.0
2023,70 - 74 years,Both sexes,Ireland,PEA26C01,208673.0
2024,40 - 44 years,Male,Ireland,PEA26C01,208094.0
2023,40 - 44 years,Male,Ireland,PEA26C01,206541.0
2023,35 - 39 years,Female,Ireland,PEA26C01,201462.0
2024,35 - 39 years,Female,Ireland,PEA26C01,200487.0
2024,45 - 49 years,Female,Ireland,PEA26C01,199130.0
2024,10 - 14 years,Male,Ireland,PEA26C01,195084.0
2023,45 - 49 years,Female,Ireland,PEA26C01,194615.0
2023,10 - 14 years,Male,Ireland,PEA26C01,193916.0
2024,45 - 49 years,Male,Ireland,PEA26C01,192203.0
2023,45 - 49 years,Male,Ireland,PEA26C01,189268.0
2024,10 - 14 years,Female,Ireland,PEA26C01,185740.0
2023,10 - 14 years,Female,Ireland,PEA26C01,185551.0
2023,35 - 39 years,Male,Ireland,PEA26C01,184500.0
2024,15 - 19 years,Male,Ireland,PEA26C01,183781.0
2024,35 - 39 years,Male,Ireland,PEA26C01,182787.0
2024,50 - 54 years,Female,Ireland,PEA26C01,182724.0
2024,50 - 54 years,Male,Ireland,PEA26C01,179719.0
2023,15 - 19 years,Male,Ireland,PEA26C01,176634.0
2023,50 - 54 years,Female,Ireland,PEA26C01,175858.0
2023,5 - 9 years,Male,Ireland,PEA26C01,175211.0
2023,50 - 54 years,Male,Ireland,PEA26C01,175134.0
2023,30 - 34 years,Female,Ireland,PEA26C01,174552.0
2024,30 - 34 years,Female,Ireland,PEA26C01,173529.0
2024,5 - 9 years,Male,Ireland,PEA26C01,173143.0
2024,15 - 19 years,Female,Ireland,PEA26C01,171817.0
2024,75 - 79 years,Both sexes,Ireland,PEA26C01,167279.0
2024,All ages,Female,Midland,PEA26C01,167072.0
2023,15 - 19 years,Female,Ireland,PEA26C01,166905.0
2023,5 - 9 years,Female,Ireland,PEA26C01,166756.0
2024,5 - 9 years,Female,Ireland,PEA26C01,165145.0
2023,30 - 34 years,Male,Ireland,PEA26C01,164757.0
2024,30 - 34 years,Male,Ireland,PEA26C01,164582.0
2024,All ages,Male,Midland,PEA26C01,164458.0
2024,20 - 24 years,Male,Ireland,PEA26C01,163867.0
2023,All ages,Female,Midland,PEA26C01,163195.0
2024,55 - 59 years,Female,Ireland,PEA26C01,162456.0
2023,All ages,Male,Midland,PEA26C01,161431.0
2023,75 - 79 years,Both sexes,Ireland,PEA26C01,160558.0
2023,20 - 24 years,Male,Ireland,PEA26C01,159913.0
2023,55 - 59 years,Female,Ireland,PEA26C01,159571.0
2024,25 - 29 years,Male,Ireland,PEA26C01,159096.0
2024,55 - 59 years,Male,Ireland,PEA26C01,158211.0
2024,25 - 29 years,Female,Ireland,PEA26C01,157084.0
2024,20 - 24 years,Female,Ireland,PEA26C01,155717.0
2023,55 - 59 years,Male,Ireland,PEA26C01,155312.0
2023,25 - 29 years,Male,Ireland,PEA26C01,154959.0
2023,25 - 29 years,Female,Ireland,PEA26C01,154600.0
2023,20 - 24 years,Female,Ireland,PEA26C01,154524.0
2023,0 - 4 years,Male,Ireland,PEA26C01,151676.0
2024,60 - 64 years,Female,Ireland,PEA26C01,149294.0
2024,0 - 4 years,Male,Ireland,PEA26C01,149260.0
2023,0 - 4 years,Female,Ireland,PEA26C01,146331.0
2024,0 - 4 years,Female,Ireland,PEA26C01,144371.0
2023,60 - 64 years,Female,Ireland,PEA26C01,143847.0
2024,60 - 64 years,Male,Ireland,PEA26C01,143516.0
2023,60 - 64 years,Male,Ireland,PEA26C01,139320.0
2024,40 - 44 years,Both sexes,Dublin,PEA26C01,131865.0
2023,40 - 44 years,Both sexes,Dublin,PEA26C01,127670.0
2024,65 - 69 years,Female,Ireland,PEA26C01,127531.0
2024,35 - 39 years,Both sexes,Dublin,PEA26C01,126978.0
2023,35 - 39 years,Both sexes,Dublin,PEA26C01,124419.0
2023,65 - 69 years,Female,Ireland,PEA26C01,124080.0
2024,30 - 34 years,Both sexes,Dublin,PEA26C01,123318.0
2024,65 - 69 years,Male,Ireland,PEA26C01,122782.0
2023,30 - 34 years,Both sexes,Dublin,PEA26C01,121853.0
2023,65 - 69 years,Male,Ireland,PEA26C01,120061.0
2023,25 - 29 years,Both sexes,Dublin,PEA26C01,113203.0
2024,25 - 29 years,Both sexes,Dublin,PEA26C01,110960.0
2024,45 - 49 years,Both sexes,Dublin,PEA26C01,109987.0
2024,70 - 74 years,Female,Ireland,PEA26C01,109616.0
2023,70 - 74 years,Female,Ireland,PEA26C01,106831.0
2023,45 - 49 years,Both sexes,Dublin,PEA26C01,106803.0
2024,80 - 84 years,Both sexes,Ireland,PEA26C01,105484.0
2024,70 - 74 years,Male,Ireland,PEA26C01,104088.0
2023,70 - 74 years,Male,Ireland,PEA26C01,101842.0
2024,10 - 14 years,Both sexes,Dublin,PEA26C01,100316.0
2023,80 - 84 years,Both sexes,Ireland,PEA26C01,100109.0
2023,10 - 14 years,Both sexes,Dublin,PEA26C01,98734.0
2024,50 - 54 years,Both sexes,Dublin,PEA26C01,96977.0
2023,20 - 24 years,Both sexes,Dublin,PEA26C01,94810.0
2023,50 - 54 years,Both sexes,Dublin,PEA26C01,92864.0
2023,5 - 9 years,Both sexes,Dublin,PEA26C01,92710.0
2024,5 - 9 years,Both sexes,Dublin,PEA26C01,92178.0
2024,85 years and over,Both sexes,Ireland,PEA26C01,90529.0
2024,20 - 24 years,Both sexes,Dublin,PEA26C01,88891.0
2024,15 - 19 years,Both sexes,Dublin,PEA26C01,88407.0
2023,15 - 19 years,Both sexes,Dublin,PEA26C01,87674.0
2024,75 - 79 years,Female,Ireland,PEA26C01,87087.0
2023,85 years and over,Both sexes,Ireland,PEA26C01,87034.0
2024,0 - 4 years,Both sexes,Dublin,PEA26C01,84269.0
2023,75 - 79 years,Female,Ireland,PEA26C01,83559.0
2023,0 - 4 years,Both sexes,Dublin,PEA26C01,83398.0
2024,55 - 59 years,Both sexes,Dublin,PEA26C01,82117.0
2023,55 - 59 years,Both sexes,Dublin,PEA26C01,80528.0
2024,75 - 79 years,Male,Ireland,PEA26C01,80192.0
2023,75 - 79 years,Male,Ireland,PEA26C01,76999.0
2024,60 - 64 years,Both sexes,Dublin,PEA26C01,75016.0
2023,60 - 64 years,Both sexes,Dublin,PEA26C01,72360.0
2024,40 - 44 years,Female,Dublin,PEA26C01,67041.0
2024,35 - 39 years,Female,Dublin,PEA26C01,65188.0
2023,40 - 44 years,Both sexes,Mid-East,PEA26C01,64827.0
2024,40 - 44 years,Male,Dublin,PEA26C01,64824.0
2023,40 - 44 years,Female,Dublin,PEA26C01,64817.0
2024,40 - 44 years,Both sexes,Mid-East,PEA26C01,64572.0
2023,35 - 39 years,Female,Dublin,PEA26C01,63563.0
2023,40 - 44 years,Male,Dublin,PEA26C01,62853.0
2024,30 - 34 years,Female,Dublin,PEA26C01,62609.0
2023,10 - 14 years,Both sexes,Mid-East,PEA26C01,61971.0
2024,65 - 69 years,Both sexes,Dublin,PEA26C01,61933.0
2023,30 - 34 years,Female,Dublin,PEA26C01,61796.0
2024,35 - 39 years,Male,Dublin,PEA26C01,61790.0
2024,10 - 14 years,Both sexes,Mid-East,PEA26C01,61354.0
2024,45 - 49 years,Both sexes,Mid-East,PEA26C01,60873.0
2023,35 - 39 years,Male,Dublin,PEA26C01,60856.0
2024,30 - 34 years,Male,Dublin,PEA26C01,60709.0
2024,40 - 44 years,Both sexes,South-West,PEA26C01,60626.0
2023,65 - 69 years,Both sexes,Dublin,PEA26C01,60306.0
2023,45 - 49 years,Both sexes,Mid-East,PEA26C01,60256.0
2023,40 - 44 years,Both sexes,South-West,PEA26C01,60125.0
2023,30 - 34 years,Male,Dublin,PEA26C01,60057.0
2024,15 - 19 years,Both sexes,Mid-East,PEA26C01,58046.0
2024,80 - 84 years,Female,Ireland,PEA26C01,57424.0
2023,25 - 29 years,Female,Dublin,PEA26C01,57055.0
2024,50 - 54 years,Both sexes,Mid-East,PEA26C01,56877.0
2024,45 - 49 years,Both sexes,South-West,PEA26C01,56732.0
2023,25 - 29 years,Male,Dublin,PEA26C01,56148.0
2023,15 - 19 years,Both sexes,Mid-East,PEA26C01,56028.0
2024,25 - 29 years,Female,Dublin,PEA26C01,55785.0
2024,45 - 49 years,Female,Dublin,PEA26C01,55628.0
2024,85 years and over,Female,Ireland,PEA26C01,55619.0
2023,35 - 39 years,Both sexes,Mid-East,PEA26C01,55605.0
2023,45 - 49 years,Both sexes,South-West,PEA26C01,55539.0
2023,50 - 54 years,Both sexes,Mid-East,PEA26C01,55431.0
2024,25 - 29 years,Male,Dublin,PEA26C01,55175.0
2023,5 - 9 years,Both sexes,Mid-East,PEA26C01,54857.0
2023,80 - 84 years,Female,Ireland,PEA26C01,54682.0
2024,45 - 49 years,Male,Dublin,PEA26C01,54359.0
2023,45 - 49 years,Female,Dublin,PEA26C01,54182.0
2023,85 years and over,Female,Ireland,PEA26C01,53957.0
2024,10 - 14 years,Both sexes,South-West,PEA26C01,53593.0
2023,10 - 14 years,Both sexes,South-West,PEA26C01,53541.0
2024,35 - 39 years,Both sexes,Mid-East,PEA26C01,53470.0
2023,35 - 39 years,Both sexes,South-West,PEA26C01,53074.0
2024,50 - 54 years,Both sexes,South-West,PEA26C01,53051.0
2024,70 - 74 years,Both sexes,Dublin,PEA26C01,52813.0
2024,5 - 9 years,Both sexes,Mid-East,PEA26C01,52790.0
2023,45 - 49 years,Male,Dublin,PEA26C01,52621.0
2024,35 - 39 years,Both sexes,South-West,PEA26C01,52484.0
2023,70 - 74 years,Both sexes,Dublin,PEA26C01,51749.0
2024,10 - 14 years,Male,Dublin,PEA26C01,51385.0
2023,50 - 54 years,Both sexes,South-West,PEA26C01,51241.0
2024,15 - 19 years,Both sexes,South-West,PEA26C01,51133.0
2023,10 - 14 years,Male,Dublin,PEA26C01,50373.0
2024,50 - 54 years,Female,Dublin,PEA26C01,49310.0
2024,20 - 24 years,Both sexes,Mid-East,PEA26C01,48975.0
2024,10 - 14 years,Female,Dublin,PEA26C01,48931.0
2023,15 - 19 years,Both sexes,South-West,PEA26C01,48848.0
2023,10 - 14 years,Female,Dublin,PEA26C01,48361.0
2024,55 - 59 years,Both sexes,Mid-East,PEA26C01,48068.0
2024,80 - 84 years,Male,Ireland,PEA26C01,48060.0
2023,5 - 9 years,Both sexes,South-West,PEA26C01,48045.0
2024,55 - 59 years,Both sexes,South-West,PEA26C01,47718.0
2024,50 - 54 years,Male,Dublin,PEA26C01,47667.0
2023,20 - 24 years,Female,Dublin,PEA26C01,47470.0
2023,5 - 9 years,Male,Dublin,PEA26C01,47441.0
2024,5 - 9 years,Both sexes,South-West,PEA26C01,47420.0
2023,20 - 24 years,Male,Dublin,PEA26C01,47340.0
2024,5 - 9 years,Male,Dublin,PEA26C01,47245.0
2023,55 - 59 years,Both sexes,South-West,PEA26C01,47143.0
2023,20 - 24 years,Both sexes,Mid-East,PEA26C01,46945.0
2023,55 - 59 years,Both sexes,Mid-East,PEA26C01,46887.0
2023,50 - 54 years,Female,Dublin,PEA26C01,46823.0
2024,20 - 24 years,Both sexes,South-West,PEA26C01,46058.0
2023,0 - 4 years,Both sexes,Mid-East,PEA26C01,46046.0
2023,50 - 54 years,Male,Dublin,PEA26C01,46041.0
2024,30 - 34 years,Both sexes,South-West,PEA26C01,45778.0
2023,30 - 34 years,Both sexes,South-West,PEA26C01,45726.0
2023,80 - 84 years,Male,Ireland,PEA26C01,45427.0
2024,0 - 4 years,Both sexes,Mid-East,PEA26C01,45362.0
2023,5 - 9 years,Female,Dublin,PEA26C01,45269.0
2024,15 - 19 years,Male,Dublin,PEA26C01,45105.0
2024,5 - 9 years,Female,Dublin,PEA26C01,44933.0
2024,20 - 24 years,Male,Dublin,PEA26C01,44899.0
2023,15 - 19 years,Male,Dublin,PEA26C01,44718.0
2023,30 - 34 years,Both sexes,Mid-East,PEA26C01,44447.0
2024,60 - 64 years,Both sexes,South-West,PEA26C01,44414.0
2023,20 - 24 years,Both sexes,South-West,PEA26C01,44070.0
2024,20 - 24 years,Female,Dublin,PEA26C01,43992.0
2024,25 - 29 years,Both sexes,South-West,PEA26C01,43653.0
2024,15 - 19 years,Female,Dublin,PEA26C01,43302.0
2023,15 - 19 years,Female,Dublin,PEA26C01,42956.0
2024,0 - 4 years,Male,Dublin,PEA26C01,42950.0
2023,60 - 64 years,Both sexes,South-West,PEA26C01,42866.0
2023,0 - 4 years,Male,Dublin,PEA26C01,42705.0
2024,55 - 59 years,Female,Dublin,PEA26C01,42345.0
2024,30 - 34 years,Both sexes,Mid-East,PEA26C01,42261.0
2023,25 - 29 years,Both sexes,South-West,PEA26C01,42107.0
2023,55 - 59 years,Female,Dublin,PEA26C01,41692.0
2024,0 - 4 years,Female,Dublin,PEA26C01,41319.0
2024,75 - 79 years,Both sexes,Dublin,PEA26C01,41204.0
2023,0 - 4 years,Both sexes,South-West,PEA26C01,41076.0
2024,60 - 64 years,Both sexes,Mid-East,PEA26C01,40934.0
2023,0 - 4 years,Female,Dublin,PEA26C01,40693.0
2024,40 - 44 years,Both sexes,Mid-West,PEA26C01,40533.0
2024,25 - 29 years,Both sexes,Mid-East,PEA26C01,40362.0
2023,40 - 44 years,Both sexes,Mid-West,PEA26C01,39775.0
2024,55 - 59 years,Male,Dublin,PEA26C01,39772.0
2023,75 - 79 years,Both sexes,Dublin,PEA26C01,39690.0
2024,0 - 4 years,Both sexes,South-West,PEA26C01,39506.0
2023,60 - 64 years,Both sexes,Mid-East,PEA26C01,39473.0
2024,40 - 44 years,Both sexes,West,PEA26C01,39249.0
2023,40 - 44 years,Both sexes,West,PEA26C01,39142.0
2024,60 - 64 years,Female,Dublin,PEA26C01,39097.0
2023,55 - 59 years,Male,Dublin,PEA26C01,38836.0
2023,25 - 29 years,Both sexes,Mid-East,PEA26C01,38776.0
2024,65 - 69 years,Both sexes,South-West,PEA26C01,38271.0
2023,60 - 64 years,Female,Dublin,PEA26C01,37726.0
2024,45 - 49 years,Both sexes,Mid-West,PEA26C01,37567.0
2023,45 - 49 years,Both sexes,Mid-West,PEA26C01,37298.0
2023,65 - 69 years,Both sexes,South-West,PEA26C01,37159.0
2023,10 - 14 years,Both sexes,Mid-West,PEA26C01,36915.0
2024,10 - 14 years,Both sexes,Mid-West,PEA26C01,36912.0
2024,45 - 49 years,Both sexes,West,PEA26C01,36489.0
2024,50 - 54 years,Both sexes,Mid-West,PEA26C01,36209.0
2024,15 - 19 years,Both sexes,Mid-West,PEA26C01,36144.0
2023,45 - 49 years,Both sexes,West,PEA26C01,35947.0
2024,60 - 64 years,Male,Dublin,PEA26C01,35919.0
2023,40 - 44 years,Both sexes,South-East,PEA26C01,35819.0
2024,40 - 44 years,Both sexes,South-East,PEA26C01,35340.0
2023,10 - 14 years,Both sexes,West,PEA26C01,35304.0
2024,10 - 14 years,Both sexes,West,PEA26C01,35242.0
2024,35 - 39 years,Both sexes,Mid-West,PEA26C01,35220.0
2023,35 - 39 years,Both sexes,Mid-West,PEA26C01,35131.0
2024,85 years and over,Male,Ireland,PEA26C01,34910.0
2023,50 - 54 years,Both sexes,Mid-West,PEA26C01,34879.0
2023,10 - 14 years,Both sexes,South-East,PEA26C01,34636.0
2023,60 - 64 years,Male,Dublin,PEA26C01,34634.0
2023,15 - 19 years,Both sexes,Mid-West,PEA26C01,34300.0
2024,45 - 49 years,Both sexes,South-East,PEA26C01,34298.0
2024,10 - 14 years,Both sexes,South-East,PEA26C01,34296.0
2024,15 - 19 years,Both sexes,South-East,PEA26C01,34256.0
2023,35 - 39 years,Both sexes,West,PEA26C01,34253.0
2024,65 - 69 years,Both sexes,Mid-East,PEA26C01,34097.0
2024,10 - 14 years,Both sexes,Border,PEA26C01,34094.0
2023,45 - 49 years,Both sexes,South-East,PEA26C01,33945.0
2024,50 - 54 years,Both sexes,West,PEA26C01,33941.0
2024,35 - 39 years,Both sexes,West,PEA26C01,33614.0
2023,40 - 44 years,Female,Mid-East,PEA26C01,33564.0
2023,50 - 54 years,Both sexes,West,PEA26C01,33409.0
2023,10 - 14 years,Both sexes,Border,PEA26C01,33340.0
2023,65 - 69 years,Both sexes,Mid-East,PEA26C01,33328.0
2024,40 - 44 years,Female,Mid-East,PEA26C01,33289.0
2023,85 years and over,Male,Ireland,PEA26C01,33077.0
2024,55 - 59 years,Both sexes,Mid-West,PEA26C01,33042.0
2024,50 - 54 years,Both sexes,South-East,PEA26C01,32944.0
