year,age_group,sex,nuts_3_region,STATISTIC,value
2024,15 - 19 years,Both sexes,West,PEA26C01,32936.0
2024,70 - 74 years,Both sexes,South-West,PEA26C01,32880.0
2024,65 - 69 years,Female,Dublin,PEA26C01,32651.0
2023,55 - 59 years,Both sexes,Mid-West,PEA26C01,32602.0
2024,5 - 9 years,Both sexes,Mid-West,PEA26C01,32587.0
2023,5 - 9 years,Both sexes,West,PEA26C01,32572.0
2024,40 - 44 years,Both sexes,Border,PEA26C01,32513.0
2023,15 - 19 years,Both sexes,South-East,PEA26C01,32318.0
2023,50 - 54 years,Both sexes,South-East,PEA26C01,32252.0
2024,20 - 24 years,Both sexes,Mid-West,PEA26C01,32248.0
2023,5 - 9 years,Both sexes,Mid-West,PEA26C01,32193.0
2023,15 - 19 years,Both sexes,West,PEA26C01,32167.0
2023,70 - 74 years,Both sexes,South-West,PEA26C01,32066.0
2023,40 - 44 years,Both sexes,Border,PEA26C01,32041.0
2023,65 - 69 years,Female,Dublin,PEA26C01,31785.0
2023,10 - 14 years,Male,Mid-East,PEA26C01,31684.0
2024,5 - 9 years,Both sexes,West,PEA26C01,31670.0
2024,40 - 44 years,Female,South-West,PEA26C01,31606.0
2024,10 - 14 years,Male,Mid-East,PEA26C01,31418.0
2023,35 - 39 years,Both sexes,South-East,PEA26C01,31373.0
2024,40 - 44 years,Male,Mid-East,PEA26C01,31283.0
2023,40 - 44 years,Male,Mid-East,PEA26C01,31263.0
2024,45 - 49 years,Female,Mid-East,PEA26C01,31202.0
2024,55 - 59 years,Both sexes,West,PEA26C01,31119.0
2024,45 - 49 years,Both sexes,Border,PEA26C01,31105.0
2023,40 - 44 years,Female,South-West,PEA26C01,31014.0
2023,55 - 59 years,Both sexes,West,PEA26C01,30938.0
2023,45 - 49 years,Female,Mid-East,PEA26C01,30629.0
2024,60 - 64 years,Both sexes,Mid-West,PEA26C01,30601.0
2024,15 - 19 years,Both sexes,Border,PEA26C01,30561.0
2023,45 - 49 years,Both sexes,Border,PEA26C01,30515.0
2023,20 - 24 years,Both sexes,Mid-West,PEA26C01,30464.0
2024,55 - 59 years,Both sexes,South-East,PEA26C01,30376.0
2024,25 - 29 years,Both sexes,Mid-West,PEA26C01,30319.0
2024,35 - 39 years,Both sexes,South-East,PEA26C01,30313.0
2024,30 - 34 years,Both sexes,Mid-West,PEA26C01,30290.0
2023,10 - 14 years,Female,Mid-East,PEA26C01,30287.0
2024,5 - 9 years,Both sexes,Border,PEA26C01,30235.0
2024,20 - 24 years,Both sexes,West,PEA26C01,30065.0
2023,55 - 59 years,Both sexes,South-East,PEA26C01,29979.0
2023,30 - 34 years,Both sexes,Mid-West,PEA26C01,29955.0
2024,10 - 14 years,Female,Mid-East,PEA26C01,29936.0
2024,15 - 19 years,Male,Mid-East,PEA26C01,29902.0
2023,5 - 9 years,Both sexes,South-East,PEA26C01,29886.0
2024,50 - 54 years,Both sexes,Border,PEA26C01,29793.0
2023,60 - 64 years,Both sexes,Mid-West,PEA26C01,29731.0
2024,45 - 49 years,Male,Mid-East,PEA26C01,29671.0
2023,45 - 49 years,Male,Mid-East,PEA26C01,29627.0
2024,5 - 9 years,Both sexes,South-East,PEA26C01,29576.0
2023,35 - 39 years,Female,Mid-East,PEA26C01,29337.0
2024,65 - 69 years,Male,Dublin,PEA26C01,29282.0
2023,15 - 19 years,Both sexes,Border,PEA26C01,29278.0
2023,20 - 24 years,Both sexes,West,PEA26C01,29219.0
2023,50 - 54 years,Both sexes,Border,PEA26C01,29141.0
2023,40 - 44 years,Male,South-West,PEA26C01,29111.0
2024,20 - 24 years,Both sexes,South-East,PEA26C01,29089.0
2024,40 - 44 years,Male,South-West,PEA26C01,29020.0
2024,60 - 64 years,Both sexes,West,PEA26C01,29008.0
2023,5 - 9 years,Both sexes,Border,PEA26C01,29001.0
2024,45 - 49 years,Female,South-West,PEA26C01,28864.0
2023,30 - 34 years,Both sexes,West,PEA26C01,28862.0
2023,15 - 19 years,Male,Mid-East,PEA26C01,28807.0
2024,30 - 34 years,Both sexes,West,PEA26C01,28770.0
2023,0 - 4 years,Both sexes,Mid-West,PEA26C01,28716.0
2024,50 - 54 years,Female,Mid-East,PEA26C01,28556.0
2023,60 - 64 years,Both sexes,West,PEA26C01,28548.0
2023,65 - 69 years,Male,Dublin,PEA26C01,28521.0
2024,70 - 74 years,Both sexes,Mid-East,PEA26C01,28417.0
2023,35 - 39 years,Both sexes,Border,PEA26C01,28416.0
2024,50 - 54 years,Male,Mid-East,PEA26C01,28321.0
2024,60 - 64 years,Both sexes,South-East,PEA26C01,28282.0
2023,5 - 9 years,Male,Mid-East,PEA26C01,28232.0
2024,15 - 19 years,Female,Mid-East,PEA26C01,28144.0
2024,70 - 74 years,Female,Dublin,PEA26C01,28140.0
2024,35 - 39 years,Both sexes,Border,PEA26C01,28120.0
2023,25 - 29 years,Both sexes,Mid-West,PEA26C01,28119.0
2023,45 - 49 years,Female,South-West,PEA26C01,28078.0
2024,35 - 39 years,Female,Mid-East,PEA26C01,27996.0
2024,0 - 4 years,Both sexes,Mid-West,PEA26C01,27931.0
2024,45 - 49 years,Male,South-West,PEA26C01,27868.0
2024,55 - 59 years,Both sexes,Border,PEA26C01,27860.0
2023,35 - 39 years,Female,South-West,PEA26C01,27809.0
2023,70 - 74 years,Both sexes,Mid-East,PEA26C01,27764.0
2023,50 - 54 years,Male,Mid-East,PEA26C01,27738.0
2023,50 - 54 years,Female,Mid-East,PEA26C01,27693.0
2024,0 - 4 years,Both sexes,West,PEA26C01,27688.0
2023,0 - 4 years,Both sexes,West,PEA26C01,27683.0
2023,70 - 74 years,Female,Dublin,PEA26C01,27629.0
2024,35 - 39 years,Female,South-West,PEA26C01,27534.0
2023,60 - 64 years,Both sexes,South-East,PEA26C01,27467.0
2023,45 - 49 years,Male,South-West,PEA26C01,27461.0
2024,80 - 84 years,Both sexes,Dublin,PEA26C01,27369.0
2024,10 - 14 years,Male,South-West,PEA26C01,27317.0
2023,10 - 14 years,Male,South-West,PEA26C01,27276.0
2024,5 - 9 years,Male,Mid-East,PEA26C01,27271.0
2024,65 - 69 years,Both sexes,Mid-West,PEA26C01,27231.0
2023,15 - 19 years,Female,Mid-East,PEA26C01,27221.0
2023,55 - 59 years,Both sexes,Border,PEA26C01,27080.0
2024,25 - 29 years,Both sexes,West,PEA26C01,27006.0
2023,20 - 24 years,Both sexes,South-East,PEA26C01,26987.0
2024,40 - 44 years,Both sexes,Midland,PEA26C01,26931.0
2023,5 - 9 years,Female,Mid-East,PEA26C01,26625.0
2023,65 - 69 years,Both sexes,Mid-West,PEA26C01,26620.0
2024,50 - 54 years,Female,South-West,PEA26C01,26610.0
2023,0 - 4 years,Both sexes,Border,PEA26C01,26583.0
2024,65 - 69 years,Both sexes,West,PEA26C01,26506.0
2023,30 - 34 years,Both sexes,South-East,PEA26C01,26503.0
2024,50 - 54 years,Male,South-West,PEA26C01,26441.0
2023,25 - 29 years,Both sexes,West,PEA26C01,26369.0
2023,40 - 44 years,Both sexes,Midland,PEA26C01,26309.0
2024,10 - 14 years,Female,South-West,PEA26C01,26276.0
2023,35 - 39 years,Male,Mid-East,PEA26C01,26268.0
2023,10 - 14 years,Female,South-West,PEA26C01,26265.0
2023,80 - 84 years,Both sexes,Dublin,PEA26C01,26237.0
2024,75 - 79 years,Both sexes,South-West,PEA26C01,26145.0
2024,60 - 64 years,Both sexes,Border,PEA26C01,26065.0
2023,0 - 4 years,Both sexes,South-East,PEA26C01,25951.0
2023,65 - 69 years,Both sexes,West,PEA26C01,25909.0
2024,0 - 4 years,Both sexes,Border,PEA26C01,25903.0
2024,15 - 19 years,Male,South-West,PEA26C01,25825.0
2024,30 - 34 years,Both sexes,South-East,PEA26C01,25731.0
2023,50 - 54 years,Male,South-West,PEA26C01,25625.0
2023,50 - 54 years,Female,South-West,PEA26C01,25616.0
2024,20 - 24 years,Male,Mid-East,PEA26C01,25544.0
2024,5 - 9 years,Female,Mid-East,PEA26C01,25519.0
2024,35 - 39 years,Male,Mid-East,PEA26C01,25474.0
2024,15 - 19 years,Female,South-West,PEA26C01,25308.0
2023,35 - 39 years,Male,South-West,PEA26C01,25265.0
2023,60 - 64 years,Both sexes,Border,PEA26C01,25183.0
2024,85 years and over,Both sexes,Dublin,PEA26C01,25153.0
2023,10 - 14 years,Both sexes,Midland,PEA26C01,25026.0
2024,10 - 14 years,Both sexes,Midland,PEA26C01,25017.0
2024,35 - 39 years,Male,South-West,PEA26C01,24950.0
2023,75 - 79 years,Both sexes,South-West,PEA26C01,24950.0
2024,0 - 4 years,Both sexes,South-East,PEA26C01,24918.0
2023,15 - 19 years,Male,South-West,PEA26C01,24917.0
2023,5 - 9 years,Male,South-West,PEA26C01,24750.0
2024,70 - 74 years,Male,Dublin,PEA26C01,24673.0
2023,20 - 24 years,Male,Mid-East,PEA26C01,24464.0
2024,5 - 9 years,Male,South-West,PEA26C01,24333.0
2024,25 - 29 years,Both sexes,South-East,PEA26C01,24298.0
2024,45 - 49 years,Both sexes,Midland,PEA26C01,24282.0
2024,20 - 24 years,Both sexes,Border,PEA26C01,24237.0
2024,55 - 59 years,Female,South-West,PEA26C01,24220.0
2023,85 years and over,Both sexes,Dublin,PEA26C01,24171.0
2023,70 - 74 years,Male,Dublin,PEA26C01,24120.0
2024,15 - 19 years,Both sexes,Midland,PEA26C01,24115.0
2024,55 - 59 years,Female,Mid-East,PEA26C01,24099.0
2024,55 - 59 years,Male,Mid-East,PEA26C01,23969.0
2023,15 - 19 years,Female,South-West,PEA26C01,23931.0
2023,55 - 59 years,Female,South-West,PEA26C01,23836.0
2024,65 - 69 years,Both sexes,South-East,PEA26C01,23815.0
2023,0 - 4 years,Male,Mid-East,PEA26C01,23693.0
2023,35 - 39 years,Both sexes,Midland,PEA26C01,23691.0
2023,45 - 49 years,Both sexes,Midland,PEA26C01,23580.0
2023,30 - 34 years,Female,South-West,PEA26C01,23569.0
2024,70 - 74 years,Both sexes,Mid-West,PEA26C01,23546.0
2023,25 - 29 years,Both sexes,South-East,PEA26C01,23540.0
2023,55 - 59 years,Female,Mid-East,PEA26C01,23536.0
2024,30 - 34 years,Female,South-West,PEA26C01,23505.0
2024,55 - 59 years,Male,South-West,PEA26C01,23498.0
2024,20 - 24 years,Female,Mid-East,PEA26C01,23431.0
2023,55 - 59 years,Male,Mid-East,PEA26C01,23351.0
2023,65 - 69 years,Both sexes,South-East,PEA26C01,23349.0
2024,0 - 4 years,Male,Mid-East,PEA26C01,23320.0
2023,55 - 59 years,Male,South-West,PEA26C01,23307.0
2023,5 - 9 years,Female,South-West,PEA26C01,23295.0
2024,20 - 24 years,Male,South-West,PEA26C01,23227.0
2023,20 - 24 years,Both sexes,Border,PEA26C01,23191.0
2023,30 - 34 years,Female,Mid-East,PEA26C01,23094.0
2024,5 - 9 years,Female,South-West,PEA26C01,23087.0
2024,30 - 34 years,Both sexes,Border,PEA26C01,23079.0
2024,35 - 39 years,Both sexes,Midland,PEA26C01,23075.0
2023,30 - 34 years,Both sexes,Border,PEA26C01,23041.0
2023,70 - 74 years,Both sexes,Mid-West,PEA26C01,23035.0
2023,15 - 19 years,Both sexes,Midland,PEA26C01,22926.0
2024,65 - 69 years,Both sexes,Border,PEA26C01,22896.0
2024,20 - 24 years,Female,South-West,PEA26C01,22831.0
2023,5 - 9 years,Both sexes,Midland,PEA26C01,22703.0
2024,50 - 54 years,Both sexes,Midland,PEA26C01,22651.0
2024,70 - 74 years,Both sexes,West,PEA26C01,22511.0
2023,20 - 24 years,Female,Mid-East,PEA26C01,22481.0
2024,60 - 64 years,Female,South-West,PEA26C01,22460.0
2023,20 - 24 years,Male,South-West,PEA26C01,22401.0
2024,75 - 79 years,Female,Dublin,PEA26C01,22372.0
2024,75 - 79 years,Both sexes,Mid-East,PEA26C01,22356.0
2023,0 - 4 years,Female,Mid-East,PEA26C01,22353.0
2023,65 - 69 years,Both sexes,Border,PEA26C01,22313.0
2024,30 - 34 years,Male,South-West,PEA26C01,22273.0
2023,30 - 34 years,Male,South-West,PEA26C01,22157.0
2023,70 - 74 years,Both sexes,West,PEA26C01,22093.0
2024,25 - 29 years,Male,South-West,PEA26C01,22080.0
2024,0 - 4 years,Female,Mid-East,PEA26C01,22042.0
2024,60 - 64 years,Male,South-West,PEA26C01,21954.0
2024,5 - 9 years,Both sexes,Midland,PEA26C01,21832.0
2023,50 - 54 years,Both sexes,Midland,PEA26C01,21775.0
2024,25 - 29 years,Both sexes,Border,PEA26C01,21701.0
2024,30 - 34 years,Female,Mid-East,PEA26C01,21699.0
2023,20 - 24 years,Female,South-West,PEA26C01,21669.0
2023,60 - 64 years,Female,South-West,PEA26C01,21577.0
2024,25 - 29 years,Female,South-West,PEA26C01,21573.0
2023,75 - 79 years,Female,Dublin,PEA26C01,21540.0
2024,40 - 44 years,Female,Mid-West,PEA26C01,21410.0
2023,75 - 79 years,Both sexes,Mid-East,PEA26C01,21381.0
2023,30 - 34 years,Male,Mid-East,PEA26C01,21353.0
2023,60 - 64 years,Male,South-West,PEA26C01,21289.0
2023,25 - 29 years,Male,South-West,PEA26C01,21118.0
2023,25 - 29 years,Female,South-West,PEA26C01,20989.0
2023,0 - 4 years,Male,South-West,PEA26C01,20868.0
2024,60 - 64 years,Female,Mid-East,PEA26C01,20710.0
2023,40 - 44 years,Female,Mid-West,PEA26C01,20708.0
2024,40 - 44 years,Female,West,PEA26C01,20679.0
2024,25 - 29 years,Male,Mid-East,PEA26C01,20676.0
2024,70 - 74 years,Both sexes,South-East,PEA26C01,20663.0
2024,30 - 34 years,Male,Mid-East,PEA26C01,20562.0
2023,25 - 29 years,Both sexes,Border,PEA26C01,20491.0
2024,55 - 59 years,Both sexes,Midland,PEA26C01,20367.0
2023,40 - 44 years,Female,West,PEA26C01,20307.0
2024,60 - 64 years,Male,Mid-East,PEA26C01,20224.0
2023,0 - 4 years,Female,South-West,PEA26C01,20208.0
2024,20 - 24 years,Both sexes,Midland,PEA26C01,20021.0
2023,70 - 74 years,Both sexes,South-East,PEA26C01,20002.0
2024,0 - 4 years,Male,South-West,PEA26C01,19988.0
2023,60 - 64 years,Female,Mid-East,PEA26C01,19885.0
2024,70 - 74 years,Both sexes,Border,PEA26C01,19790.0
2023,55 - 59 years,Both sexes,Midland,PEA26C01,19726.0
2024,25 - 29 years,Female,Mid-East,PEA26C01,19686.0
2023,25 - 29 years,Male,Mid-East,PEA26C01,19650.0
2023,60 - 64 years,Male,Mid-East,PEA26C01,19588.0
2024,0 - 4 years,Female,South-West,PEA26C01,19518.0
2023,70 - 74 years,Both sexes,Border,PEA26C01,19302.0
2024,65 - 69 years,Female,South-West,PEA26C01,19277.0
2023,25 - 29 years,Female,Mid-East,PEA26C01,19126.0
2024,40 - 44 years,Male,Mid-West,PEA26C01,19123.0
2024,45 - 49 years,Female,Mid-West,PEA26C01,19120.0
2023,40 - 44 years,Male,Mid-West,PEA26C01,19067.0
2024,65 - 69 years,Male,South-West,PEA26C01,18994.0
2023,10 - 14 years,Male,Mid-West,PEA26C01,18960.0
2023,30 - 34 years,Both sexes,Midland,PEA26C01,18922.0
2024,10 - 14 years,Male,Mid-West,PEA26C01,18914.0
2024,30 - 34 years,Both sexes,Midland,PEA26C01,18884.0
2023,40 - 44 years,Male,West,PEA26C01,18835.0
2024,75 - 79 years,Male,Dublin,PEA26C01,18832.0
2023,20 - 24 years,Both sexes,Midland,PEA26C01,18751.0
2023,65 - 69 years,Female,South-West,PEA26C01,18722.0
2023,45 - 49 years,Female,Mid-West,PEA26C01,18707.0
2024,35 - 39 years,Female,Mid-West,PEA26C01,18669.0
2023,40 - 44 years,Female,South-East,PEA26C01,18637.0
2024,15 - 19 years,Male,Mid-West,PEA26C01,18591.0
2023,45 - 49 years,Male,Mid-West,PEA26C01,18591.0
2024,40 - 44 years,Male,West,PEA26C01,18570.0
2023,0 - 4 years,Both sexes,Midland,PEA26C01,18554.0
2024,45 - 49 years,Female,West,PEA26C01,18533.0
2023,35 - 39 years,Female,Mid-West,PEA26C01,18506.0
2024,60 - 64 years,Both sexes,Midland,PEA26C01,18490.0
2024,45 - 49 years,Male,Mid-West,PEA26C01,18447.0
2024,40 - 44 years,Female,South-East,PEA26C01,18444.0
2023,65 - 69 years,Male,South-West,PEA26C01,18437.0
2024,75 - 79 years,Both sexes,Mid-West,PEA26C01,18400.0
2024,15 - 19 years,Male,South-East,PEA26C01,18305.0
2023,45 - 49 years,Female,West,PEA26C01,18219.0
2024,50 - 54 years,Female,Mid-West,PEA26C01,18217.0
2024,10 - 14 years,Male,West,PEA26C01,18152.0
2023,75 - 79 years,Male,Dublin,PEA26C01,18150.0
2023,10 - 14 years,Male,West,PEA26C01,18108.0
2023,35 - 39 years,Female,West,PEA26C01,18105.0
2024,0 - 4 years,Both sexes,Midland,PEA26C01,18054.0
2024,10 - 14 years,Female,Mid-West,PEA26C01,17998.0
2024,50 - 54 years,Male,Mid-West,PEA26C01,17992.0
2024,45 - 49 years,Male,West,PEA26C01,17956.0
2023,10 - 14 years,Female,Mid-West,PEA26C01,17955.0
2024,25 - 29 years,Both sexes,Midland,PEA26C01,17881.0
2024,35 - 39 years,Female,West,PEA26C01,17878.0
2023,45 - 49 years,Male,West,PEA26C01,17728.0
2023,10 - 14 years,Male,South-East,PEA26C01,17691.0
2023,75 - 79 years,Both sexes,Mid-West,PEA26C01,17688.0
2024,45 - 49 years,Female,South-East,PEA26C01,17661.0
2024,15 - 19 years,Male,West,PEA26C01,17619.0
2024,10 - 14 years,Male,Border,PEA26C01,17596.0
2024,15 - 19 years,Female,Mid-West,PEA26C01,17553.0
2023,60 - 64 years,Both sexes,Midland,PEA26C01,17539.0
2023,50 - 54 years,Male,Mid-West,PEA26C01,17538.0
2023,45 - 49 years,Female,South-East,PEA26C01,17502.0
2024,10 - 14 years,Male,South-East,PEA26C01,17428.0
2023,15 - 19 years,Male,Mid-West,PEA26C01,17410.0
2024,75 - 79 years,Both sexes,West,PEA26C01,17407.0
2024,65 - 69 years,Female,Mid-East,PEA26C01,17379.0
2023,50 - 54 years,Female,Mid-West,PEA26C01,17341.0
2023,10 - 14 years,Female,West,PEA26C01,17196.0
2023,40 - 44 years,Male,South-East,PEA26C01,17182.0
2024,10 - 14 years,Female,West,PEA26C01,17090.0
2024,50 - 54 years,Female,West,PEA26C01,17007.0
2023,25 - 29 years,Both sexes,Midland,PEA26C01,16954.0
2023,10 - 14 years,Female,South-East,PEA26C01,16945.0
2023,10 - 14 years,Male,Border,PEA26C01,16938.0
2023,65 - 69 years,Female,Mid-East,PEA26C01,16934.0
2024,50 - 54 years,Male,West,PEA26C01,16934.0
2023,15 - 19 years,Male,South-East,PEA26C01,16932.0
2024,40 - 44 years,Female,Border,PEA26C01,16928.0
2024,40 - 44 years,Male,South-East,PEA26C01,16896.0
2023,15 - 19 years,Female,Mid-West,PEA26C01,16890.0
2024,10 - 14 years,Female,South-East,PEA26C01,16868.0
2023,15 - 19 years,Male,West,PEA26C01,16810.0
2023,50 - 54 years,Female,West,PEA26C01,16807.0
2024,50 - 54 years,Female,South-East,PEA26C01,16754.0
2024,65 - 69 years,Male,Mid-East,PEA26C01,16718.0
2023,75 - 79 years,Both sexes,West,PEA26C01,16718.0
2023,35 - 39 years,Female,South-East,PEA26C01,16713.0
2024,70 - 74 years,Female,South-West,PEA26C01,16706.0
2023,5 - 9 years,Male,West,PEA26C01,16658.0
2024,45 - 49 years,Male,South-East,PEA26C01,16637.0
2023,35 - 39 years,Male,Mid-West,PEA26C01,16625.0
2023,40 - 44 years,Female,Border,PEA26C01,16615.0
2023,50 - 54 years,Male,West,PEA26C01,16602.0
2024,35 - 39 years,Male,Mid-West,PEA26C01,16551.0
2024,55 - 59 years,Male,Mid-West,PEA26C01,16531.0
2023,5 - 9 years,Male,Mid-West,PEA26C01,16521.0
2024,55 - 59 years,Female,Mid-West,PEA26C01,16511.0
2024,5 - 9 years,Male,Mid-West,PEA26C01,16505.0
2024,10 - 14 years,Female,Border,PEA26C01,16498.0
2023,45 - 49 years,Male,South-East,PEA26C01,16443.0
2023,10 - 14 years,Female,Border,PEA26C01,16402.0
2023,65 - 69 years,Male,Mid-East,PEA26C01,16394.0
2023,50 - 54 years,Female,South-East,PEA26C01,16365.0
2023,55 - 59 years,Female,Mid-West,PEA26C01,16327.0
2024,80 - 84 years,Both sexes,South-West,PEA26C01,16324.0
2023,55 - 59 years,Male,Mid-West,PEA26C01,16275.0
2024,20 - 24 years,Male,Mid-West,PEA26C01,16240.0
2023,70 - 74 years,Female,South-West,PEA26C01,16190.0
2024,50 - 54 years,Male,South-East,PEA26C01,16190.0
2024,70 - 74 years,Male,South-West,PEA26C01,16174.0
2024,35 - 39 years,Female,South-East,PEA26C01,16158.0
2023,35 - 39 years,Male,West,PEA26C01,16148.0
2024,5 - 9 years,Male,West,PEA26C01,16135.0
2024,75 - 79 years,Both sexes,South-East,PEA26C01,16121.0
2024,5 - 9 years,Female,Mid-West,PEA26C01,16082.0
2024,15 - 19 years,Male,Border,PEA26C01,16064.0
2024,85 years and over,Female,Dublin,PEA26C01,16025.0
