year,age_group,sex,nuts_3_region,STATISTIC,value
2024,20 - 24 years,Female,Mid-West,PEA26C01,16008.0
2024,15 - 19 years,Female,South-East,PEA26C01,15951.0
2023,5 - 9 years,Female,West,PEA26C01,15914.0
2024,45 - 49 years,Female,Border,PEA26C01,15888.0
2023,50 - 54 years,Male,South-East,PEA26C01,15887.0
2023,70 - 74 years,Male,South-West,PEA26C01,15876.0
2024,30 - 34 years,Female,Mid-West,PEA26C01,15853.0
2024,35 - 39 years,Male,West,PEA26C01,15736.0
2023,5 - 9 years,Female,Mid-West,PEA26C01,15672.0
2023,75 - 79 years,Both sexes,South-East,PEA26C01,15636.0
2024,75 - 79 years,Both sexes,Border,PEA26C01,15598.0
2024,40 - 44 years,Male,Border,PEA26C01,15585.0
2024,20 - 24 years,Male,West,PEA26C01,15579.0
2024,55 - 59 years,Female,South-East,PEA26C01,15566.0
2024,65 - 69 years,Both sexes,Midland,PEA26C01,15564.0
2024,55 - 59 years,Male,West,PEA26C01,15562.0
2024,55 - 59 years,Female,West,PEA26C01,15557.0
2023,55 - 59 years,Male,West,PEA26C01,15557.0
2024,20 - 24 years,Male,South-East,PEA26C01,15553.0
2023,30 - 34 years,Female,Mid-West,PEA26C01,15542.0
2024,5 - 9 years,Female,West,PEA26C01,15535.0
2024,80 - 84 years,Female,Dublin,PEA26C01,15521.0
2023,85 years and over,Female,Dublin,PEA26C01,15509.0
2024,60 - 64 years,Female,Mid-West,PEA26C01,15450.0
2023,40 - 44 years,Male,Border,PEA26C01,15426.0
2024,5 - 9 years,Male,Border,PEA26C01,15410.0
2023,45 - 49 years,Female,Border,PEA26C01,15401.0
2023,15 - 19 years,Male,Border,PEA26C01,15393.0
2023,15 - 19 years,Female,South-East,PEA26C01,15386.0
2023,55 - 59 years,Female,West,PEA26C01,15381.0
2023,15 - 19 years,Female,West,PEA26C01,15357.0
2023,55 - 59 years,Female,South-East,PEA26C01,15353.0
2024,15 - 19 years,Female,West,PEA26C01,15317.0
2023,80 - 84 years,Both sexes,South-West,PEA26C01,15315.0
2023,5 - 9 years,Male,South-East,PEA26C01,15305.0
2024,25 - 29 years,Female,Mid-West,PEA26C01,15294.0
2023,20 - 24 years,Female,Mid-West,PEA26C01,15284.0
2024,45 - 49 years,Male,Border,PEA26C01,15217.0
2023,20 - 24 years,Male,Mid-West,PEA26C01,15180.0
2023,65 - 69 years,Both sexes,Midland,PEA26C01,15157.0
2024,60 - 64 years,Male,Mid-West,PEA26C01,15151.0
2023,45 - 49 years,Male,Border,PEA26C01,15114.0
2024,5 - 9 years,Male,South-East,PEA26C01,15038.0
2023,30 - 34 years,Female,West,PEA26C01,15032.0
2024,25 - 29 years,Male,Mid-West,PEA26C01,15025.0
2023,80 - 84 years,Female,Dublin,PEA26C01,15023.0
2024,50 - 54 years,Female,Border,PEA26C01,14974.0
2023,35 - 39 years,Female,Border,PEA26C01,14968.0
2023,20 - 24 years,Male,West,PEA26C01,14903.0
2023,60 - 64 years,Male,Mid-West,PEA26C01,14902.0
2024,30 - 34 years,Female,West,PEA26C01,14892.0
2023,75 - 79 years,Both sexes,Border,PEA26C01,14874.0
2024,35 - 39 years,Female,Border,PEA26C01,14831.0
2023,60 - 64 years,Female,Mid-West,PEA26C01,14829.0
2024,5 - 9 years,Female,Border,PEA26C01,14825.0
2024,50 - 54 years,Male,Border,PEA26C01,14819.0
2024,55 - 59 years,Male,South-East,PEA26C01,14810.0
2023,5 - 9 years,Male,Border,PEA26C01,14690.0
2023,50 - 54 years,Male,Border,PEA26C01,14690.0
2023,35 - 39 years,Male,South-East,PEA26C01,14660.0
2023,55 - 59 years,Male,South-East,PEA26C01,14626.0
2024,70 - 74 years,Female,Mid-East,PEA26C01,14595.0
2023,5 - 9 years,Female,South-East,PEA26C01,14581.0
2024,60 - 64 years,Female,South-East,PEA26C01,14573.0
2024,60 - 64 years,Female,West,PEA26C01,14568.0
2023,0 - 4 years,Male,Mid-West,PEA26C01,14557.0
2024,5 - 9 years,Female,South-East,PEA26C01,14538.0
2024,15 - 19 years,Female,Border,PEA26C01,14497.0
2024,20 - 24 years,Female,West,PEA26C01,14486.0
2023,50 - 54 years,Female,Border,PEA26C01,14451.0
2024,60 - 64 years,Male,West,PEA26C01,14440.0
2024,30 - 34 years,Male,Mid-West,PEA26C01,14437.0
2023,30 - 34 years,Male,Mid-West,PEA26C01,14413.0
2023,60 - 64 years,Female,West,PEA26C01,14344.0
2023,20 - 24 years,Female,West,PEA26C01,14316.0
2023,5 - 9 years,Female,Border,PEA26C01,14311.0
2023,70 - 74 years,Female,Mid-East,PEA26C01,14206.0
2023,60 - 64 years,Male,West,PEA26C01,14204.0
2024,0 - 4 years,Male,Mid-West,PEA26C01,14166.0
2023,25 - 29 years,Female,Mid-West,PEA26C01,14162.0
2023,0 - 4 years,Female,Mid-West,PEA26C01,14159.0
2024,35 - 39 years,Male,South-East,PEA26C01,14155.0
2024,40 - 44 years,Female,Midland,PEA26C01,14138.0
2023,60 - 64 years,Female,South-East,PEA26C01,14119.0
2023,20 - 24 years,Male,South-East,PEA26C01,14058.0
2024,55 - 59 years,Female,Border,PEA26C01,14020.0
2023,0 - 4 years,Male,West,PEA26C01,14015.0
2024,85 years and over,Both sexes,South-West,PEA26C01,13978.0
2023,25 - 29 years,Male,Mid-West,PEA26C01,13957.0
2024,0 - 4 years,Male,West,PEA26C01,13938.0
2023,15 - 19 years,Female,Border,PEA26C01,13885.0
2024,30 - 34 years,Male,West,PEA26C01,13878.0
2024,55 - 59 years,Male,Border,PEA26C01,13840.0
2023,30 - 34 years,Male,West,PEA26C01,13830.0
2024,70 - 74 years,Male,Mid-East,PEA26C01,13822.0
2023,30 - 34 years,Female,South-East,PEA26C01,13777.0
2024,0 - 4 years,Female,Mid-West,PEA26C01,13765.0
2024,0 - 4 years,Female,West,PEA26C01,13750.0
2024,60 - 64 years,Male,South-East,PEA26C01,13709.0
2023,0 - 4 years,Female,West,PEA26C01,13668.0
2024,65 - 69 years,Male,Mid-West,PEA26C01,13660.0
2023,55 - 59 years,Female,Border,PEA26C01,13593.0
2024,25 - 29 years,Male,West,PEA26C01,13593.0
2024,65 - 69 years,Female,Mid-West,PEA26C01,13571.0
2023,70 - 74 years,Male,Mid-East,PEA26C01,13558.0
2024,20 - 24 years,Female,South-East,PEA26C01,13536.0
2023,40 - 44 years,Female,Midland,PEA26C01,13505.0
2023,55 - 59 years,Male,Border,PEA26C01,13487.0
2023,35 - 39 years,Male,Border,PEA26C01,13448.0
2023,65 - 69 years,Male,Mid-West,PEA26C01,13445.0
2024,65 - 69 years,Female,West,PEA26C01,13414.0
2024,25 - 29 years,Female,West,PEA26C01,13413.0
2024,75 - 79 years,Female,South-West,PEA26C01,13407.0
2023,25 - 29 years,Male,West,PEA26C01,13370.0
2023,85 years and over,Both sexes,South-West,PEA26C01,13363.0
2023,60 - 64 years,Male,South-East,PEA26C01,13348.0
2024,80 - 84 years,Both sexes,Mid-East,PEA26C01,13336.0
2023,0 - 4 years,Female,Border,PEA26C01,13313.0
2024,35 - 39 years,Male,Border,PEA26C01,13289.0
2023,0 - 4 years,Male,Border,PEA26C01,13270.0
2024,30 - 34 years,Female,South-East,PEA26C01,13223.0
2024,60 - 64 years,Female,Border,PEA26C01,13220.0
2023,65 - 69 years,Female,Mid-West,PEA26C01,13175.0
2024,0 - 4 years,Male,Border,PEA26C01,13116.0
2023,65 - 69 years,Female,West,PEA26C01,13111.0
2023,0 - 4 years,Male,South-East,PEA26C01,13092.0
2024,65 - 69 years,Male,West,PEA26C01,13092.0
2024,70 - 74 years,Both sexes,Midland,PEA26C01,13084.0
2023,25 - 29 years,Female,West,PEA26C01,12999.0
2023,20 - 24 years,Female,South-East,PEA26C01,12929.0
2023,10 - 14 years,Male,Midland,PEA26C01,12886.0
2024,10 - 14 years,Male,Midland,PEA26C01,12874.0
2023,0 - 4 years,Female,South-East,PEA26C01,12859.0
2024,60 - 64 years,Male,Border,PEA26C01,12845.0
2023,75 - 79 years,Female,South-West,PEA26C01,12814.0
2023,40 - 44 years,Male,Midland,PEA26C01,12804.0
2023,65 - 69 years,Male,West,PEA26C01,12798.0
2024,40 - 44 years,Male,Midland,PEA26C01,12793.0
2024,0 - 4 years,Female,Border,PEA26C01,12787.0
2024,75 - 79 years,Male,South-West,PEA26C01,12738.0
2023,30 - 34 years,Male,South-East,PEA26C01,12726.0
2024,20 - 24 years,Male,Border,PEA26C01,12697.0
2023,70 - 74 years,Both sexes,Midland,PEA26C01,12662.0
2023,60 - 64 years,Female,Border,PEA26C01,12626.0
2023,60 - 64 years,Male,Border,PEA26C01,12557.0
2024,0 - 4 years,Male,South-East,PEA26C01,12543.0
2024,30 - 34 years,Male,South-East,PEA26C01,12508.0
2023,35 - 39 years,Female,Midland,PEA26C01,12461.0
2023,80 - 84 years,Both sexes,Mid-East,PEA26C01,12415.0
2024,0 - 4 years,Female,South-East,PEA26C01,12375.0
2024,15 - 19 years,Male,Midland,PEA26C01,12370.0
2024,25 - 29 years,Male,South-East,PEA26C01,12365.0
2024,45 - 49 years,Female,Midland,PEA26C01,12234.0
2024,35 - 39 years,Female,Midland,PEA26C01,12233.0
2024,10 - 14 years,Female,Midland,PEA26C01,12143.0
2023,10 - 14 years,Female,Midland,PEA26C01,12140.0
2023,75 - 79 years,Male,South-West,PEA26C01,12136.0
2023,20 - 24 years,Male,Border,PEA26C01,12103.0
2024,45 - 49 years,Male,Midland,PEA26C01,12048.0
2023,30 - 34 years,Female,Border,PEA26C01,11967.0
2024,65 - 69 years,Female,South-East,PEA26C01,11962.0
2024,25 - 29 years,Female,South-East,PEA26C01,11933.0
2023,45 - 49 years,Female,Midland,PEA26C01,11897.0
2024,30 - 34 years,Female,Border,PEA26C01,11895.0
2024,65 - 69 years,Male,South-East,PEA26C01,11853.0
2024,80 - 84 years,Male,Dublin,PEA26C01,11848.0
2023,25 - 29 years,Female,South-East,PEA26C01,11831.0
2024,70 - 74 years,Female,Mid-West,PEA26C01,11793.0
2023,65 - 69 years,Male,South-East,PEA26C01,11753.0
2024,70 - 74 years,Male,Mid-West,PEA26C01,11753.0
2024,15 - 19 years,Female,Midland,PEA26C01,11745.0
2023,25 - 29 years,Male,South-East,PEA26C01,11709.0
2023,45 - 49 years,Male,Midland,PEA26C01,11683.0
2023,15 - 19 years,Male,Midland,PEA26C01,11647.0
2023,5 - 9 years,Male,Midland,PEA26C01,11614.0
2023,65 - 69 years,Female,South-East,PEA26C01,11596.0
2023,70 - 74 years,Female,Mid-West,PEA26C01,11579.0
2024,75 - 79 years,Female,Mid-East,PEA26C01,11578.0
2024,20 - 24 years,Female,Border,PEA26C01,11540.0
2024,65 - 69 years,Female,Border,PEA26C01,11507.0
2023,70 - 74 years,Male,Mid-West,PEA26C01,11456.0
2024,70 - 74 years,Female,West,PEA26C01,11432.0
2024,65 - 69 years,Male,Border,PEA26C01,11389.0
2024,80 - 84 years,Both sexes,Mid-West,PEA26C01,11372.0
2024,50 - 54 years,Male,Midland,PEA26C01,11355.0
2024,50 - 54 years,Female,Midland,PEA26C01,11296.0
2023,15 - 19 years,Female,Midland,PEA26C01,11279.0
2023,35 - 39 years,Male,Midland,PEA26C01,11230.0
2023,80 - 84 years,Male,Dublin,PEA26C01,11214.0
2024,5 - 9 years,Male,Midland,PEA26C01,11206.0
2023,65 - 69 years,Female,Border,PEA26C01,11190.0
2024,30 - 34 years,Male,Border,PEA26C01,11184.0
2023,65 - 69 years,Male,Border,PEA26C01,11123.0
2024,25 - 29 years,Male,Border,PEA26C01,11122.0
2023,70 - 74 years,Female,West,PEA26C01,11107.0
2023,5 - 9 years,Female,Midland,PEA26C01,11089.0
2023,20 - 24 years,Female,Border,PEA26C01,11088.0
2024,70 - 74 years,Male,West,PEA26C01,11079.0
2023,75 - 79 years,Female,Mid-East,PEA26C01,11075.0
2023,30 - 34 years,Male,Border,PEA26C01,11074.0
2023,50 - 54 years,Male,Midland,PEA26C01,11013.0
2023,70 - 74 years,Male,West,PEA26C01,10986.0
2024,80 - 84 years,Both sexes,West,PEA26C01,10979.0
2023,80 - 84 years,Both sexes,Mid-West,PEA26C01,10854.0
2024,35 - 39 years,Male,Midland,PEA26C01,10842.0
2024,75 - 79 years,Male,Mid-East,PEA26C01,10778.0
2023,50 - 54 years,Female,Midland,PEA26C01,10762.0
2023,80 - 84 years,Both sexes,West,PEA26C01,10635.0
2024,5 - 9 years,Female,Midland,PEA26C01,10626.0
2024,25 - 29 years,Female,Border,PEA26C01,10579.0
2024,70 - 74 years,Female,South-East,PEA26C01,10490.0
2023,25 - 29 years,Male,Border,PEA26C01,10402.0
2024,80 - 84 years,Both sexes,South-East,PEA26C01,10322.0
2023,75 - 79 years,Male,Mid-East,PEA26C01,10306.0
2024,85 years and over,Both sexes,Mid-East,PEA26C01,10279.0
2024,55 - 59 years,Male,Midland,PEA26C01,10229.0
2024,70 - 74 years,Male,South-East,PEA26C01,10173.0
2023,70 - 74 years,Female,South-East,PEA26C01,10172.0
2024,55 - 59 years,Female,Midland,PEA26C01,10138.0
2024,20 - 24 years,Male,Midland,PEA26C01,10128.0
2023,25 - 29 years,Female,Border,PEA26C01,10089.0
2024,75 - 79 years,Both sexes,Midland,PEA26C01,10048.0
2024,70 - 74 years,Female,Border,PEA26C01,9896.0
2024,70 - 74 years,Male,Border,PEA26C01,9894.0
2024,20 - 24 years,Female,Midland,PEA26C01,9893.0
2023,55 - 59 years,Male,Midland,PEA26C01,9873.0
2023,55 - 59 years,Female,Midland,PEA26C01,9853.0
2024,30 - 34 years,Female,Midland,PEA26C01,9853.0
2023,70 - 74 years,Male,South-East,PEA26C01,9830.0
2023,30 - 34 years,Female,Midland,PEA26C01,9775.0
2023,85 years and over,Both sexes,Mid-East,PEA26C01,9765.0
2023,80 - 84 years,Both sexes,South-East,PEA26C01,9744.0
2024,85 years and over,Both sexes,West,PEA26C01,9716.0
2024,80 - 84 years,Both sexes,Border,PEA26C01,9709.0
2023,70 - 74 years,Male,Border,PEA26C01,9671.0
2024,75 - 79 years,Female,Mid-West,PEA26C01,9640.0
2023,70 - 74 years,Female,Border,PEA26C01,9631.0
2023,75 - 79 years,Both sexes,Midland,PEA26C01,9621.0
2023,85 years and over,Both sexes,West,PEA26C01,9547.0
2023,0 - 4 years,Male,Midland,PEA26C01,9476.0
2023,20 - 24 years,Male,Midland,PEA26C01,9464.0
2024,85 years and over,Both sexes,Mid-West,PEA26C01,9431.0
2023,20 - 24 years,Female,Midland,PEA26C01,9287.0
2024,60 - 64 years,Male,Midland,PEA26C01,9274.0
2024,0 - 4 years,Male,Midland,PEA26C01,9239.0
2023,75 - 79 years,Female,Mid-West,PEA26C01,9225.0
2024,60 - 64 years,Female,Midland,PEA26C01,9216.0
2023,80 - 84 years,Both sexes,Border,PEA26C01,9164.0
2023,30 - 34 years,Male,Midland,PEA26C01,9147.0
2024,85 years and over,Male,Dublin,PEA26C01,9128.0
2023,0 - 4 years,Female,Midland,PEA26C01,9078.0
2023,85 years and over,Both sexes,Mid-West,PEA26C01,9062.0
2024,25 - 29 years,Male,Midland,PEA26C01,9060.0
2024,30 - 34 years,Male,Midland,PEA26C01,9031.0
2024,80 - 84 years,Female,South-West,PEA26C01,8939.0
2024,25 - 29 years,Female,Midland,PEA26C01,8821.0
2024,0 - 4 years,Female,Midland,PEA26C01,8815.0
2023,60 - 64 years,Male,Midland,PEA26C01,8798.0
2024,75 - 79 years,Male,Mid-West,PEA26C01,8760.0
2023,60 - 64 years,Female,Midland,PEA26C01,8741.0
2024,75 - 79 years,Female,West,PEA26C01,8727.0
2024,75 - 79 years,Male,West,PEA26C01,8680.0
2023,85 years and over,Male,Dublin,PEA26C01,8662.0
2023,25 - 29 years,Male,Midland,PEA26C01,8605.0
2023,80 - 84 years,Female,South-West,PEA26C01,8486.0
2023,75 - 79 years,Male,Mid-West,PEA26C01,8463.0
2024,85 years and over,Both sexes,South-East,PEA26C01,8426.0
2024,85 years and over,Female,South-West,PEA26C01,8416.0
2024,85 years and over,Both sexes,Border,PEA26C01,8385.0
2023,75 - 79 years,Female,West,PEA26C01,8381.0
2023,25 - 29 years,Female,Midland,PEA26C01,8349.0
2023,75 - 79 years,Male,West,PEA26C01,8337.0
2024,75 - 79 years,Female,South-East,PEA26C01,8282.0
2023,85 years and over,Both sexes,South-East,PEA26C01,8202.0
2023,85 years and over,Female,South-West,PEA26C01,8140.0
2023,75 - 79 years,Female,South-East,PEA26C01,7979.0
2023,85 years and over,Both sexes,Border,PEA26C01,7939.0
2024,75 - 79 years,Female,Border,PEA26C01,7877.0
2024,75 - 79 years,Male,South-East,PEA26C01,7839.0
2024,65 - 69 years,Male,Midland,PEA26C01,7794.0
2024,65 - 69 years,Female,Midland,PEA26C01,7770.0
2024,75 - 79 years,Male,Border,PEA26C01,7721.0
2023,75 - 79 years,Male,South-East,PEA26C01,7657.0
2023,65 - 69 years,Male,Midland,PEA26C01,7590.0
2023,65 - 69 years,Female,Midland,PEA26C01,7567.0
2023,75 - 79 years,Female,Border,PEA26C01,7546.0
2024,80 - 84 years,Male,South-West,PEA26C01,7385.0
2023,75 - 79 years,Male,Border,PEA26C01,7328.0
2024,80 - 84 years,Female,Mid-East,PEA26C01,7197.0
2023,80 - 84 years,Male,South-West,PEA26C01,6829.0
2023,80 - 84 years,Female,Mid-East,PEA26C01,6683.0
2024,70 - 74 years,Female,Midland,PEA26C01,6564.0
2024,70 - 74 years,Male,Midland,PEA26C01,6520.0
2023,70 - 74 years,Male,Midland,PEA26C01,6345.0
2023,70 - 74 years,Female,Midland,PEA26C01,6317.0
2024,85 years and over,Female,Mid-East,PEA26C01,6276.0
2024,80 - 84 years,Male,Mid-East,PEA26C01,6139.0
2024,80 - 84 years,Female,Mid-West,PEA26C01,6123.0
2024,80 - 84 years,Both sexes,Midland,PEA26C01,6073.0
2023,85 years and over,Female,Mid-East,PEA26C01,6008.0
2024,85 years and over,Female,West,PEA26C01,5921.0
2023,85 years and over,Female,West,PEA26C01,5881.0
2024,80 - 84 years,Female,West,PEA26C01,5877.0
2023,80 - 84 years,Female,Mid-West,PEA26C01,5874.0
2023,80 - 84 years,Both sexes,Midland,PEA26C01,5745.0
2023,80 - 84 years,Male,Mid-East,PEA26C01,5732.0
2024,85 years and over,Female,Mid-West,PEA26C01,5695.0
2023,80 - 84 years,Female,West,PEA26C01,5660.0
2024,85 years and over,Male,South-West,PEA26C01,5562.0
2023,85 years and over,Female,Mid-West,PEA26C01,5546.0
2024,80 - 84 years,Female,South-East,PEA26C01,5410.0
2024,80 - 84 years,Male,Mid-West,PEA26C01,5249.0
2023,85 years and over,Male,South-West,PEA26C01,5223.0
2024,75 - 79 years,Female,Midland,PEA26C01,5204.0
2024,85 years and over,Both sexes,Midland,PEA26C01,5161.0
2024,85 years and over,Female,South-East,PEA26C01,5140.0
2023,80 - 84 years,Female,South-East,PEA26C01,5104.0
2024,80 - 84 years,Male,West,PEA26C01,5102.0
2024,85 years and over,Female,Border,PEA26C01,5088.0
2024,80 - 84 years,Female,Border,PEA26C01,5032.0
2023,85 years and over,Female,South-East,PEA26C01,5031.0
2023,75 - 79 years,Female,Midland,PEA26C01,4999.0
2023,85 years and over,Both sexes,Midland,PEA26C01,4985.0
2023,80 - 84 years,Male,Mid-West,PEA26C01,4980.0
2023,80 - 84 years,Male,West,PEA26C01,4975.0
2024,80 - 84 years,Male,South-East,PEA26C01,4912.0
2023,85 years and over,Female,Border,PEA26C01,4857.0
2024,75 - 79 years,Male,Midland,PEA26C01,4844.0
2023,80 - 84 years,Female,Border,PEA26C01,4741.0
2024,80 - 84 years,Male,Border,PEA26C01,4677.0
2023,80 - 84 years,Male,South-East,PEA26C01,4640.0
2023,75 - 79 years,Male,Midland,PEA26C01,4622.0
2023,80 - 84 years,Male,Border,PEA26C01,4423.0
2024,85 years and over,Male,Mid-East,PEA26C01,4003.0
2024,85 years and over,Male,West,PEA26C01,3795.0
2023,85 years and over,Male,Mid-East,PEA26C01,3757.0
2024,85 years and over,Male,Mid-West,PEA26C01,3736.0
2023,85 years and over,Male,West,PEA26C01,3666.0
2023,85 years and over,Male,Mid-West,PEA26C01,3516.0
2024,80 - 84 years,Female,Midland,PEA26C01,3325.0
2024,85 years and over,Male,Border,PEA26C01,3297.0
2024,85 years and over,Male,South-East,PEA26C01,3286.0
2023,85 years and over,Male,South-East,PEA26C01,3171.0
2023,80 - 84 years,Female,Midland,PEA26C01,3111.0
2023,85 years and over,Male,Border,PEA26C01,3082.0
2024,85 years and over,Female,Midland,PEA26C01,3058.0
2023,85 years and over,Female,Midland,PEA26C01,2985.0
2024,80 - 84 years,Male,Midland,PEA26C01,2748.0
2023,80 - 84 years,Male,Midland,PEA26C01,2634.0
2024,85 years and over,Male,Midland,PEA26C01,2103.0
2023,85 years and over,Male,Midland,PEA26C01,2000.0
