year,age_group,sex,human_development_index_rating,STATISTIC,value
2024,All ages,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,733514.0
2023,All ages,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,716448.0
2024,All ages,Both sexes,Very High Human Development Index (HDI),PEA27C01,410449.0
2023,All ages,Both sexes,Very High Human Development Index (HDI),PEA27C01,406610.0
2024,All ages,Female,Human Development Index (HDI) - All ratings,PEA27C01,368222.0
2024,All ages,Male,Human Development Index (HDI) - All ratings,PEA27C01,365292.0
2023,All ages,Female,Human Development Index (HDI) - All ratings,PEA27C01,358895.0
2023,All ages,Male,Human Development Index (HDI) - All ratings,PEA27C01,357553.0
2024,All ages,Male,Very High Human Development Index (HDI),PEA27C01,205702.0
2024,All ages,Female,Very High Human Development Index (HDI),PEA27C01,204747.0
2023,All ages,Male,Very High Human Development Index (HDI),PEA27C01,204469.0
2023,All ages,Female,Very High Human Development Index (HDI),PEA27C01,202141.0
2024,All ages,Both sexes,High Human Development Index (HDI),PEA27C01,146937.0
2023,All ages,Both sexes,High Human Development Index (HDI),PEA27C01,140105.0
2024,All ages,Both sexes,Medium Human Development Index (HDI),PEA27C01,118838.0
2023,All ages,Both sexes,Medium Human Development Index (HDI),PEA27C01,114406.0
2024,40 - 44 years,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,75439.0
2024,All ages,Female,High Human Development Index (HDI),PEA27C01,74127.0
2023,40 - 44 years,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,72851.0
2024,All ages,Male,High Human Development Index (HDI),PEA27C01,72810.0
2024,35 - 39 years,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,72465.0
2023,All ages,Female,High Human Development Index (HDI),PEA27C01,70923.0
2023,35 - 39 years,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,70878.0
2023,All ages,Male,High Human Development Index (HDI),PEA27C01,69182.0
2024,30 - 34 years,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,65309.0
2023,30 - 34 years,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,65027.0
2024,All ages,Female,Medium Human Development Index (HDI),PEA27C01,60296.0
2024,45 - 49 years,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,59954.0
2024,All ages,Male,Medium Human Development Index (HDI),PEA27C01,58542.0
2023,All ages,Female,Medium Human Development Index (HDI),PEA27C01,58026.0
2024,All ages,Both sexes,Low Human Development Index (HDI),PEA27C01,57290.0
2023,45 - 49 years,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,56992.0
2023,All ages,Male,Medium Human Development Index (HDI),PEA27C01,56380.0
2023,All ages,Both sexes,Low Human Development Index (HDI),PEA27C01,55327.0
2023,25 - 29 years,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,51103.0
2024,25 - 29 years,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,50461.0
2024,50 - 54 years,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,47877.0
2023,50 - 54 years,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,46146.0
2024,55 - 59 years,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,42383.0
2023,55 - 59 years,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,41529.0
2024,10 - 14 years,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,40778.0
2023,10 - 14 years,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,40582.0
2024,20 - 24 years,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,39848.0
2024,15 - 19 years,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,39420.0
2023,20 - 24 years,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,38761.0
2024,40 - 44 years,Female,Human Development Index (HDI) - All ratings,PEA27C01,38563.0
2023,15 - 19 years,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,38175.0
2024,35 - 39 years,Female,Human Development Index (HDI) - All ratings,PEA27C01,37427.0
2024,60 - 64 years,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,37387.0
2023,40 - 44 years,Female,Human Development Index (HDI) - All ratings,PEA27C01,36927.0
2024,40 - 44 years,Male,Human Development Index (HDI) - All ratings,PEA27C01,36876.0
2023,35 - 39 years,Female,Human Development Index (HDI) - All ratings,PEA27C01,36465.0
2023,5 - 9 years,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,36048.0
2023,40 - 44 years,Male,Human Development Index (HDI) - All ratings,PEA27C01,35924.0
2024,5 - 9 years,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,35569.0
2023,60 - 64 years,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,35309.0
2024,35 - 39 years,Male,Human Development Index (HDI) - All ratings,PEA27C01,35038.0
2023,35 - 39 years,Male,Human Development Index (HDI) - All ratings,PEA27C01,34413.0
2023,30 - 34 years,Female,Human Development Index (HDI) - All ratings,PEA27C01,33292.0
2024,30 - 34 years,Female,Human Development Index (HDI) - All ratings,PEA27C01,33290.0
2024,40 - 44 years,Both sexes,Very High Human Development Index (HDI),PEA27C01,32950.0
2023,40 - 44 years,Both sexes,Very High Human Development Index (HDI),PEA27C01,32793.0
2024,30 - 34 years,Male,Human Development Index (HDI) - All ratings,PEA27C01,32019.0
2023,30 - 34 years,Male,Human Development Index (HDI) - All ratings,PEA27C01,31735.0
2023,Under 5 years,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,31235.0
2024,Under 5 years,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,30906.0
2024,45 - 49 years,Both sexes,Very High Human Development Index (HDI),PEA27C01,30421.0
2023,45 - 49 years,Both sexes,Very High Human Development Index (HDI),PEA27C01,30300.0
2024,35 - 39 years,Both sexes,Very High Human Development Index (HDI),PEA27C01,30282.0
2023,35 - 39 years,Both sexes,Very High Human Development Index (HDI),PEA27C01,30265.0
2024,50 - 54 years,Both sexes,Very High Human Development Index (HDI),PEA27C01,30248.0
2024,45 - 49 years,Male,Human Development Index (HDI) - All ratings,PEA27C01,30001.0
2024,45 - 49 years,Female,Human Development Index (HDI) - All ratings,PEA27C01,29953.0
2023,50 - 54 years,Both sexes,Very High Human Development Index (HDI),PEA27C01,29869.0
2024,65 - 69 years,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,29526.0
2024,All ages,Female,Low Human Development Index (HDI),PEA27C01,29052.0
2023,45 - 49 years,Male,Human Development Index (HDI) - All ratings,PEA27C01,28770.0
2024,55 - 59 years,Both sexes,Very High Human Development Index (HDI),PEA27C01,28528.0
2024,All ages,Male,Low Human Development Index (HDI),PEA27C01,28238.0
2023,45 - 49 years,Female,Human Development Index (HDI) - All ratings,PEA27C01,28222.0
2023,55 - 59 years,Both sexes,Very High Human Development Index (HDI),PEA27C01,28206.0
2023,65 - 69 years,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,28190.0
2023,All ages,Female,Low Human Development Index (HDI),PEA27C01,27805.0
2023,30 - 34 years,Both sexes,Very High Human Development Index (HDI),PEA27C01,27788.0
2024,30 - 34 years,Both sexes,Very High Human Development Index (HDI),PEA27C01,27655.0
2023,All ages,Male,Low Human Development Index (HDI),PEA27C01,27522.0
2023,25 - 29 years,Female,Human Development Index (HDI) - All ratings,PEA27C01,26352.0
2024,25 - 29 years,Female,Human Development Index (HDI) - All ratings,PEA27C01,26120.0
2024,60 - 64 years,Both sexes,Very High Human Development Index (HDI),PEA27C01,25480.0
2023,10 - 14 years,Both sexes,Very High Human Development Index (HDI),PEA27C01,25108.0
2024,10 - 14 years,Both sexes,Very High Human Development Index (HDI),PEA27C01,25098.0
2023,25 - 29 years,Male,Human Development Index (HDI) - All ratings,PEA27C01,24751.0
2024,50 - 54 years,Male,Human Development Index (HDI) - All ratings,PEA27C01,24678.0
2024,25 - 29 years,Male,Human Development Index (HDI) - All ratings,PEA27C01,24341.0
2023,60 - 64 years,Both sexes,Very High Human Development Index (HDI),PEA27C01,24180.0
2024,25 - 29 years,Both sexes,Very High Human Development Index (HDI),PEA27C01,24145.0
2023,50 - 54 years,Male,Human Development Index (HDI) - All ratings,PEA27C01,24045.0
2023,25 - 29 years,Both sexes,Very High Human Development Index (HDI),PEA27C01,24042.0
2024,70 - 74 years,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,23692.0
2023,70 - 74 years,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,23243.0
2024,50 - 54 years,Female,Human Development Index (HDI) - All ratings,PEA27C01,23199.0
2024,15 - 19 years,Both sexes,Very High Human Development Index (HDI),PEA27C01,23022.0
2023,15 - 19 years,Both sexes,Very High Human Development Index (HDI),PEA27C01,22916.0
2023,5 - 9 years,Both sexes,Very High Human Development Index (HDI),PEA27C01,22630.0
2023,50 - 54 years,Female,Human Development Index (HDI) - All ratings,PEA27C01,22101.0
2024,5 - 9 years,Both sexes,Very High Human Development Index (HDI),PEA27C01,22029.0
2023,20 - 24 years,Both sexes,Very High Human Development Index (HDI),PEA27C01,21710.0
2024,55 - 59 years,Male,Human Development Index (HDI) - All ratings,PEA27C01,21680.0
2024,20 - 24 years,Both sexes,Very High Human Development Index (HDI),PEA27C01,21592.0
2023,55 - 59 years,Male,Human Development Index (HDI) - All ratings,PEA27C01,21341.0
2024,10 - 14 years,Male,Human Development Index (HDI) - All ratings,PEA27C01,20939.0
2023,10 - 14 years,Male,Human Development Index (HDI) - All ratings,PEA27C01,20800.0
2024,65 - 69 years,Both sexes,Very High Human Development Index (HDI),PEA27C01,20794.0
2024,55 - 59 years,Female,Human Development Index (HDI) - All ratings,PEA27C01,20703.0
2024,20 - 24 years,Female,Human Development Index (HDI) - All ratings,PEA27C01,20420.0
2023,55 - 59 years,Female,Human Development Index (HDI) - All ratings,PEA27C01,20188.0
2023,65 - 69 years,Both sexes,Very High Human Development Index (HDI),PEA27C01,20001.0
2023,20 - 24 years,Female,Human Development Index (HDI) - All ratings,PEA27C01,19999.0
2024,15 - 19 years,Male,Human Development Index (HDI) - All ratings,PEA27C01,19877.0
2024,10 - 14 years,Female,Human Development Index (HDI) - All ratings,PEA27C01,19839.0
2023,10 - 14 years,Female,Human Development Index (HDI) - All ratings,PEA27C01,19782.0
2024,35 - 39 years,Both sexes,High Human Development Index (HDI),PEA27C01,19572.0
2024,15 - 19 years,Female,Human Development Index (HDI) - All ratings,PEA27C01,19543.0
2024,20 - 24 years,Male,Human Development Index (HDI) - All ratings,PEA27C01,19428.0
2023,Under 5 years,Both sexes,Very High Human Development Index (HDI),PEA27C01,19396.0
2024,40 - 44 years,Both sexes,High Human Development Index (HDI),PEA27C01,19176.0
2024,75 - 79 years,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,19128.0
2023,15 - 19 years,Female,Human Development Index (HDI) - All ratings,PEA27C01,19123.0
2024,Under 5 years,Both sexes,Very High Human Development Index (HDI),PEA27C01,19079.0
2023,15 - 19 years,Male,Human Development Index (HDI) - All ratings,PEA27C01,19052.0
2024,60 - 64 years,Male,Human Development Index (HDI) - All ratings,PEA27C01,19018.0
2023,20 - 24 years,Male,Human Development Index (HDI) - All ratings,PEA27C01,18762.0
2023,35 - 39 years,Both sexes,High Human Development Index (HDI),PEA27C01,18550.0
2023,75 - 79 years,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,18515.0
2023,5 - 9 years,Male,Human Development Index (HDI) - All ratings,PEA27C01,18445.0
2024,60 - 64 years,Female,Human Development Index (HDI) - All ratings,PEA27C01,18369.0
2024,5 - 9 years,Male,Human Development Index (HDI) - All ratings,PEA27C01,18223.0
2023,40 - 44 years,Both sexes,High Human Development Index (HDI),PEA27C01,18156.0
2023,60 - 64 years,Male,Human Development Index (HDI) - All ratings,PEA27C01,17905.0
2024,30 - 34 years,Both sexes,High Human Development Index (HDI),PEA27C01,17728.0
2023,5 - 9 years,Female,Human Development Index (HDI) - All ratings,PEA27C01,17603.0
2023,60 - 64 years,Female,Human Development Index (HDI) - All ratings,PEA27C01,17404.0
2024,70 - 74 years,Both sexes,Very High Human Development Index (HDI),PEA27C01,17352.0
2024,5 - 9 years,Female,Human Development Index (HDI) - All ratings,PEA27C01,17346.0
2023,30 - 34 years,Both sexes,High Human Development Index (HDI),PEA27C01,17242.0
2023,70 - 74 years,Both sexes,Very High Human Development Index (HDI),PEA27C01,17153.0
2024,40 - 44 years,Female,Very High Human Development Index (HDI),PEA27C01,16821.0
2023,40 - 44 years,Female,Very High Human Development Index (HDI),PEA27C01,16630.0
2023,40 - 44 years,Male,Very High Human Development Index (HDI),PEA27C01,16163.0
2024,40 - 44 years,Male,Very High Human Development Index (HDI),PEA27C01,16129.0
2023,Under 5 years,Male,Human Development Index (HDI) - All ratings,PEA27C01,15890.0
2024,40 - 44 years,Both sexes,Medium Human Development Index (HDI),PEA27C01,15829.0
2024,50 - 54 years,Male,Very High Human Development Index (HDI),PEA27C01,15580.0
2024,35 - 39 years,Both sexes,Medium Human Development Index (HDI),PEA27C01,15566.0
2023,50 - 54 years,Male,Very High Human Development Index (HDI),PEA27C01,15565.0
2024,Under 5 years,Male,Human Development Index (HDI) - All ratings,PEA27C01,15534.0
2024,35 - 39 years,Female,Very High Human Development Index (HDI),PEA27C01,15520.0
2023,35 - 39 years,Female,Very High Human Development Index (HDI),PEA27C01,15413.0
2024,Under 5 years,Female,Human Development Index (HDI) - All ratings,PEA27C01,15372.0
2023,Under 5 years,Female,Human Development Index (HDI) - All ratings,PEA27C01,15345.0
2024,45 - 49 years,Female,Very High Human Development Index (HDI),PEA27C01,15343.0
2023,45 - 49 years,Male,Very High Human Development Index (HDI),PEA27C01,15249.0
2024,65 - 69 years,Male,Human Development Index (HDI) - All ratings,PEA27C01,15184.0
2023,35 - 39 years,Both sexes,Medium Human Development Index (HDI),PEA27C01,15169.0
2024,45 - 49 years,Male,Very High Human Development Index (HDI),PEA27C01,15078.0
2023,45 - 49 years,Female,Very High Human Development Index (HDI),PEA27C01,15051.0
2023,40 - 44 years,Both sexes,Medium Human Development Index (HDI),PEA27C01,14938.0
2023,35 - 39 years,Male,Very High Human Development Index (HDI),PEA27C01,14852.0
2024,35 - 39 years,Male,Very High Human Development Index (HDI),PEA27C01,14762.0
2024,50 - 54 years,Female,Very High Human Development Index (HDI),PEA27C01,14668.0
2024,55 - 59 years,Male,Very High Human Development Index (HDI),PEA27C01,14598.0
2023,65 - 69 years,Male,Human Development Index (HDI) - All ratings,PEA27C01,14513.0
2023,55 - 59 years,Male,Very High Human Development Index (HDI),PEA27C01,14415.0
2024,65 - 69 years,Female,Human Development Index (HDI) - All ratings,PEA27C01,14342.0
2024,75 - 79 years,Both sexes,Very High Human Development Index (HDI),PEA27C01,14306.0
2023,50 - 54 years,Female,Very High Human Development Index (HDI),PEA27C01,14304.0
2024,30 - 34 years,Both sexes,Medium Human Development Index (HDI),PEA27C01,14286.0
2023,30 - 34 years,Both sexes,Medium Human Development Index (HDI),PEA27C01,14180.0
2023,30 - 34 years,Female,Very High Human Development Index (HDI),PEA27C01,14081.0
2024,30 - 34 years,Female,Very High Human Development Index (HDI),PEA27C01,13974.0
2024,55 - 59 years,Female,Very High Human Development Index (HDI),PEA27C01,13930.0
2023,75 - 79 years,Both sexes,Very High Human Development Index (HDI),PEA27C01,13849.0
2023,55 - 59 years,Female,Very High Human Development Index (HDI),PEA27C01,13791.0
2023,30 - 34 years,Male,Very High Human Development Index (HDI),PEA27C01,13707.0
2024,30 - 34 years,Male,Very High Human Development Index (HDI),PEA27C01,13681.0
2023,65 - 69 years,Female,Human Development Index (HDI) - All ratings,PEA27C01,13677.0
2024,45 - 49 years,Both sexes,High Human Development Index (HDI),PEA27C01,13310.0
2024,60 - 64 years,Male,Very High Human Development Index (HDI),PEA27C01,12922.0
2024,10 - 14 years,Male,Very High Human Development Index (HDI),PEA27C01,12901.0
2023,10 - 14 years,Male,Very High Human Development Index (HDI),PEA27C01,12876.0
2024,60 - 64 years,Female,Very High Human Development Index (HDI),PEA27C01,12558.0
2023,25 - 29 years,Both sexes,High Human Development Index (HDI),PEA27C01,12558.0
2024,25 - 29 years,Female,Very High Human Development Index (HDI),PEA27C01,12290.0
2023,60 - 64 years,Male,Very High Human Development Index (HDI),PEA27C01,12276.0
2023,10 - 14 years,Female,Very High Human Development Index (HDI),PEA27C01,12232.0
2024,25 - 29 years,Both sexes,High Human Development Index (HDI),PEA27C01,12220.0
2024,10 - 14 years,Female,Very High Human Development Index (HDI),PEA27C01,12197.0
2023,25 - 29 years,Female,Very High Human Development Index (HDI),PEA27C01,12160.0
2024,80 - 84 years,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,12147.0
2024,70 - 74 years,Male,Human Development Index (HDI) - All ratings,PEA27C01,12104.0
2023,45 - 49 years,Both sexes,High Human Development Index (HDI),PEA27C01,12086.0
2023,60 - 64 years,Female,Very High Human Development Index (HDI),PEA27C01,11904.0
2023,70 - 74 years,Male,Human Development Index (HDI) - All ratings,PEA27C01,11891.0
2023,25 - 29 years,Male,Very High Human Development Index (HDI),PEA27C01,11882.0
2024,25 - 29 years,Male,Very High Human Development Index (HDI),PEA27C01,11855.0
2024,15 - 19 years,Male,Very High Human Development Index (HDI),PEA27C01,11723.0
2023,15 - 19 years,Male,Very High Human Development Index (HDI),PEA27C01,11677.0
2024,70 - 74 years,Female,Human Development Index (HDI) - All ratings,PEA27C01,11588.0
2023,5 - 9 years,Male,Very High Human Development Index (HDI),PEA27C01,11573.0
2023,80 - 84 years,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,11438.0
2023,70 - 74 years,Female,Human Development Index (HDI) - All ratings,PEA27C01,11352.0
2024,5 - 9 years,Male,Very High Human Development Index (HDI),PEA27C01,11305.0
2024,15 - 19 years,Female,Very High Human Development Index (HDI),PEA27C01,11299.0
2023,15 - 19 years,Female,Very High Human Development Index (HDI),PEA27C01,11239.0
2024,85 years and over,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,11225.0
2023,5 - 9 years,Female,Very High Human Development Index (HDI),PEA27C01,11057.0
2023,20 - 24 years,Male,Very High Human Development Index (HDI),PEA27C01,10946.0
2024,45 - 49 years,Both sexes,Medium Human Development Index (HDI),PEA27C01,10908.0
2024,20 - 24 years,Male,Very High Human Development Index (HDI),PEA27C01,10823.0
2024,20 - 24 years,Female,Very High Human Development Index (HDI),PEA27C01,10769.0
2023,20 - 24 years,Female,Very High Human Development Index (HDI),PEA27C01,10764.0
2024,5 - 9 years,Female,Very High Human Development Index (HDI),PEA27C01,10724.0
2024,65 - 69 years,Male,Very High Human Development Index (HDI),PEA27C01,10680.0
2023,85 years and over,Both sexes,Human Development Index (HDI) - All ratings,PEA27C01,10426.0
2023,25 - 29 years,Both sexes,Medium Human Development Index (HDI),PEA27C01,10327.0
2023,65 - 69 years,Male,Very High Human Development Index (HDI),PEA27C01,10245.0
2024,65 - 69 years,Female,Very High Human Development Index (HDI),PEA27C01,10114.0
2024,35 - 39 years,Female,High Human Development Index (HDI),PEA27C01,10079.0
2024,25 - 29 years,Both sexes,Medium Human Development Index (HDI),PEA27C01,9993.0
2023,Under 5 years,Male,Very High Human Development Index (HDI),PEA27C01,9868.0
2023,45 - 49 years,Both sexes,Medium Human Development Index (HDI),PEA27C01,9812.0
2024,40 - 44 years,Female,High Human Development Index (HDI),PEA27C01,9780.0
2023,65 - 69 years,Female,Very High Human Development Index (HDI),PEA27C01,9756.0
2024,75 - 79 years,Male,Human Development Index (HDI) - All ratings,PEA27C01,9684.0
2024,Under 5 years,Male,Very High Human Development Index (HDI),PEA27C01,9618.0
2023,35 - 39 years,Female,High Human Development Index (HDI),PEA27C01,9535.0
2023,Under 5 years,Female,Very High Human Development Index (HDI),PEA27C01,9528.0
2024,35 - 39 years,Male,High Human Development Index (HDI),PEA27C01,9493.0
2024,Under 5 years,Female,Very High Human Development Index (HDI),PEA27C01,9461.0
2024,75 - 79 years,Female,Human Development Index (HDI) - All ratings,PEA27C01,9444.0
2024,40 - 44 years,Male,High Human Development Index (HDI),PEA27C01,9396.0
2023,75 - 79 years,Male,Human Development Index (HDI) - All ratings,PEA27C01,9351.0
2023,40 - 44 years,Female,High Human Development Index (HDI),PEA27C01,9242.0
2024,80 - 84 years,Both sexes,Very High Human Development Index (HDI),PEA27C01,9177.0
2023,75 - 79 years,Female,Human Development Index (HDI) - All ratings,PEA27C01,9164.0
2024,30 - 34 years,Female,High Human Development Index (HDI),PEA27C01,9071.0
2023,35 - 39 years,Male,High Human Development Index (HDI),PEA27C01,9015.0
2023,40 - 44 years,Male,High Human Development Index (HDI),PEA27C01,8914.0
2023,30 - 34 years,Female,High Human Development Index (HDI),PEA27C01,8873.0
2024,70 - 74 years,Male,Very High Human Development Index (HDI),PEA27C01,8828.0
2023,70 - 74 years,Male,Very High Human Development Index (HDI),PEA27C01,8753.0
2024,30 - 34 years,Male,High Human Development Index (HDI),PEA27C01,8657.0
2023,80 - 84 years,Both sexes,Very High Human Development Index (HDI),PEA27C01,8637.0
2024,70 - 74 years,Female,Very High Human Development Index (HDI),PEA27C01,8524.0
2023,70 - 74 years,Female,Very High Human Development Index (HDI),PEA27C01,8400.0
2023,30 - 34 years,Male,High Human Development Index (HDI),PEA27C01,8369.0
2024,20 - 24 years,Both sexes,High Human Development Index (HDI),PEA27C01,8355.0
2024,85 years and over,Both sexes,Very High Human Development Index (HDI),PEA27C01,8291.0
2024,35 - 39 years,Female,Medium Human Development Index (HDI),PEA27C01,8127.0
2024,40 - 44 years,Female,Medium Human Development Index (HDI),PEA27C01,8091.0
2024,50 - 54 years,Both sexes,High Human Development Index (HDI),PEA27C01,7999.0
2023,35 - 39 years,Female,Medium Human Development Index (HDI),PEA27C01,7881.0
2023,85 years and over,Both sexes,Very High Human Development Index (HDI),PEA27C01,7767.0
2024,40 - 44 years,Male,Medium Human Development Index (HDI),PEA27C01,7738.0
2023,20 - 24 years,Both sexes,High Human Development Index (HDI),PEA27C01,7730.0
2023,40 - 44 years,Female,Medium Human Development Index (HDI),PEA27C01,7593.0
2024,40 - 44 years,Both sexes,Low Human Development Index (HDI),PEA27C01,7484.0
2024,35 - 39 years,Male,Medium Human Development Index (HDI),PEA27C01,7439.0
2023,50 - 54 years,Both sexes,High Human Development Index (HDI),PEA27C01,7346.0
2023,40 - 44 years,Male,Medium Human Development Index (HDI),PEA27C01,7345.0
2023,30 - 34 years,Female,Medium Human Development Index (HDI),PEA27C01,7342.0
2024,15 - 19 years,Both sexes,High Human Development Index (HDI),PEA27C01,7342.0
2024,30 - 34 years,Female,Medium Human Development Index (HDI),PEA27C01,7319.0
2023,35 - 39 years,Male,Medium Human Development Index (HDI),PEA27C01,7288.0
