STATISTIC,STATISTIC_label,statistic,TLIST(A1),TLIST(A1)_label,year,C02076V03371,C02076V03371_label,age_group,C03788V04538,C03788V04538_label,nuts_3_region,value
VSA104C01,Total period of fertility rate,Total period of fertility rate,1969,1969,1969,-,All ages,All ages,IE0,Ireland,Ireland,3.85
VSA104C01,Total period of fertility rate,Total period of fertility rate,1970,1970,1970,-,All ages,All ages,IE0,Ireland,Ireland,3.87
VSA104C01,Total period of fertility rate,Total period of fertility rate,1971,1971,1971,-,All ages,All ages,IE0,Ireland,Ireland,3.98
VSA104C01,Total period of fertility rate,Total period of fertility rate,1972,1972,1972,-,All ages,All ages,IE0,Ireland,Ireland,3.88
VSA104C01,Total period of fertility rate,Total period of fertility rate,1973,1973,1973,-,All ages,All ages,IE0,Ireland,Ireland,3.74
VSA104C01,Total period of fertility rate,Total period of fertility rate,1974,1974,1974,-,All ages,All ages,IE0,Ireland,Ireland,3.62
VSA104C01,Total period of fertility rate,Total period of fertility rate,1975,1975,1975,-,All ages,All ages,IE0,Ireland,Ireland,3.4
VSA104C01,Total period of fertility rate,Total period of fertility rate,1976,1976,1976,-,All ages,All ages,IE0,Ireland,Ireland,3.31
VSA104C01,Total period of fertility rate,Total period of fertility rate,1977,1977,1977,-,All ages,All ages,IE0,Ireland,Ireland,3.27
VSA104C01,Total period of fertility rate,Total period of fertility rate,1978,1978,1978,-,All ages,All ages,IE0,Ireland,Ireland,3.24
VSA104C01,Total period of fertility rate,Total period of fertility rate,1979,1979,1979,-,All ages,All ages,IE0,Ireland,Ireland,3.23
VSA104C01,Total period of fertility rate,Total period of fertility rate,1980,1980,1980,-,All ages,All ages,IE0,Ireland,Ireland,3.23
VSA104C01,Total period of fertility rate,Total period of fertility rate,1981,1981,1981,-,All ages,All ages,IE0,Ireland,Ireland,3.07
VSA104C01,Total period of fertility rate,Total period of fertility rate,1982,1982,1982,-,All ages,All ages,IE0,Ireland,Ireland,2.96
VSA104C01,Total period of fertility rate,Total period of fertility rate,1983,1983,1983,-,All ages,All ages,IE0,Ireland,Ireland,2.76
VSA104C01,Total period of fertility rate,Total period of fertility rate,1984,1984,1984,-,All ages,All ages,IE0,Ireland,Ireland,2.59
VSA104C01,Total period of fertility rate,Total period of fertility rate,1985,1985,1985,-,All ages,All ages,IE0,Ireland,Ireland,2.5
VSA104C01,Total period of fertility rate,Total period of fertility rate,1986,1986,1986,-,All ages,All ages,IE0,Ireland,Ireland,2.44
VSA104C01,Total period of fertility rate,Total period of fertility rate,1987,1987,1987,-,All ages,All ages,IE0,Ireland,Ireland,2.31
VSA104C01,Total period of fertility rate,Total period of fertility rate,1988,1988,1988,-,All ages,All ages,IE0,Ireland,Ireland,2.17
VSA104C01,Total period of fertility rate,Total period of fertility rate,1989,1989,1989,-,All ages,All ages,IE0,Ireland,Ireland,2.08
VSA104C01,Total period of fertility rate,Total period of fertility rate,1990,1990,1990,-,All ages,All ages,IE0,Ireland,Ireland,2.12
VSA104C01,Total period of fertility rate,Total period of fertility rate,1991,1991,1991,-,All ages,All ages,IE0,Ireland,Ireland,2.09
VSA104C01,Total period of fertility rate,Total period of fertility rate,1992,1992,1992,-,All ages,All ages,IE0,Ireland,Ireland,1.99
VSA104C01,Total period of fertility rate,Total period of fertility rate,1993,1993,1993,-,All ages,All ages,IE0,Ireland,Ireland,1.91
VSA104C01,Total period of fertility rate,Total period of fertility rate,1994,1994,1994,-,All ages,All ages,IE0,Ireland,Ireland,1.85
VSA104C01,Total period of fertility rate,Total period of fertility rate,1995,1995,1995,-,All ages,All ages,IE0,Ireland,Ireland,1.85
VSA104C01,Total period of fertility rate,Total period of fertility rate,1996,1996,1996,-,All ages,All ages,IE0,Ireland,Ireland,1.89
VSA104C01,Total period of fertility rate,Total period of fertility rate,1997,1997,1997,-,All ages,All ages,IE0,Ireland,Ireland,1.94
VSA104C01,Total period of fertility rate,Total period of fertility rate,1998,1998,1998,-,All ages,All ages,IE0,Ireland,Ireland,1.95
VSA104C01,Total period of fertility rate,Total period of fertility rate,1999,1999,1999,-,All ages,All ages,IE0,Ireland,Ireland,1.91
VSA104C01,Total period of fertility rate,Total period of fertility rate,2000,2000,2000,-,All ages,All ages,IE0,Ireland,Ireland,1.9
VSA104C01,Total period of fertility rate,Total period of fertility rate,2001,2001,2001,-,All ages,All ages,IE0,Ireland,Ireland,1.96
VSA104C01,Total period of fertility rate,Total period of fertility rate,2002,2002,2002,-,All ages,All ages,IE0,Ireland,Ireland,1.98
VSA104C01,Total period of fertility rate,Total period of fertility rate,2003,2003,2003,-,All ages,All ages,IE0,Ireland,Ireland,1.98
VSA104C01,Total period of fertility rate,Total period of fertility rate,2004,2004,2004,-,All ages,All ages,IE0,Ireland,Ireland,1.95
VSA104C01,Total period of fertility rate,Total period of fertility rate,2005,2005,2005,-,All ages,All ages,IE0,Ireland,Ireland,1.88
VSA104C01,Total period of fertility rate,Total period of fertility rate,2006,2006,2006,-,All ages,All ages,IE0,Ireland,Ireland,1.94
VSA104C01,Total period of fertility rate,Total period of fertility rate,2007,2007,2007,-,All ages,All ages,IE0,Ireland,Ireland,2.03
VSA104C01,Total period of fertility rate,Total period of fertility rate,2008,2008,2008,-,All ages,All ages,IE0,Ireland,Ireland,2.07
VSA104C01,Total period of fertility rate,Total period of fertility rate,2009,2009,2009,-,All ages,All ages,IE0,Ireland,Ireland,2.06
VSA104C01,Total period of fertility rate,Total period of fertility rate,2010,2010,2010,-,All ages,All ages,IE0,Ireland,Ireland,2.06
VSA104C01,Total period of fertility rate,Total period of fertility rate,2011,2011,2011,-,All ages,All ages,IE0,Ireland,Ireland,2.02
VSA104C01,Total period of fertility rate,Total period of fertility rate,2012,2012,2012,-,All ages,All ages,IE0,Ireland,Ireland,1.98
VSA104C01,Total period of fertility rate,Total period of fertility rate,2013,2013,2013,-,All ages,All ages,IE0,Ireland,Ireland,1.93
VSA104C01,Total period of fertility rate,Total period of fertility rate,2014,2014,2014,-,All ages,All ages,IE0,Ireland,Ireland,1.9
VSA104C01,Total period of fertility rate,Total period of fertility rate,2015,2015,2015,-,All ages,All ages,IE0,Ireland,Ireland,1.86
VSA104C01,Total period of fertility rate,Total period of fertility rate,2016,2016,2016,-,All ages,All ages,IE0,Ireland,Ireland,1.81
VSA104C01,Total period of fertility rate,Total period of fertility rate,2017,2017,2017,-,All ages,All ages,IE0,Ireland,Ireland,1.77
VSA104C01,Total period of fertility rate,Total period of fertility rate,2018,2018,2018,-,All ages,All ages,IE0,Ireland,Ireland,1.75
VSA104C01,Total period of fertility rate,Total period of fertility rate,2019,2019,2019,-,All ages,All ages,IE0,Ireland,Ireland,1.71
VSA104C01,Total period of fertility rate,Total period of fertility rate,2020,2020,2020,-,All ages,All ages,IE0,Ireland,Ireland,1.65
VSA104C01,Total period of fertility rate,Total period of fertility rate,2021,2021,2021,-,All ages,All ages,B1A65D7C-1984-4A87-AD58-0E846812C992,Border,Border,1.94
VSA104C01,Total period of fertility rate,Total period of fertility rate,2021,2021,2021,-,All ages,All ages,F97E459B-57ED-49C0-8A28-2BC1C7F08E88,Dublin,Dublin,1.51
VSA104C01,Total period of fertility rate,Total period of fertility rate,2021,2021,2021,-,All ages,All ages,8E4862CC-7E43-4BF5-A4EF-B2D5ECBA61EF,Mid-East,Mid-East,1.91
VSA104C01,Total period of fertility rate,Total period of fertility rate,2021,2021,2021,-,All ages,All ages,B26C8BAA-F3C5-49A9-B74E-D7FED1823E65,Midland,Midland,1.94
VSA104C01,Total period of fertility rate,Total period of fertility rate,2021,2021,2021,-,All ages,All ages,42C5C2A5-2D71-4BD1-BDB5-BD7D3198CD78,Mid-West,Mid-West,1.89
VSA104C01,Total period of fertility rate,Total period of fertility rate,2021,2021,2021,-,All ages,All ages,27C93D4E-AD0E-4B0C-8FA8-3566AEEDA5CC,South-East,South-East,1.84
VSA104C01,Total period of fertility rate,Total period of fertility rate,2021,2021,2021,-,All ages,All ages,604546A1-A856-4B9B-AD46-E88B27C27155,South-West,South-West,1.74
VSA104C01,Total period of fertility rate,Total period of fertility rate,2021,2021,2021,-,All ages,All ages,A69CA800-8D87-4920-A7C1-50426A1D39B4,West,West,1.83
VSA104C01,Total period of fertility rate,Total period of fertility rate,2021,2021,2021,-,All ages,All ages,IE0,Ireland,Ireland,1.73
VSA104C01,Total period of fertility rate,Total period of fertility rate,2022,2022,2022,-,All ages,All ages,B1A65D7C-1984-4A87-AD58-0E846812C992,Border,Border,1.77
VSA104C01,Total period of fertility rate,Total period of fertility rate,2022,2022,2022,-,All ages,All ages,F97E459B-57ED-49C0-8A28-2BC1C7F08E88,Dublin,Dublin,1.33
VSA104C01,Total period of fertility rate,Total period of fertility rate,2022,2022,2022,-,All ages,All ages,8E4862CC-7E43-4BF5-A4EF-B2D5ECBA61EF,Mid-East,Mid-East,1.69
VSA104C01,Total period of fertility rate,Total period of fertility rate,2022,2022,2022,-,All ages,All ages,B26C8BAA-F3C5-49A9-B74E-D7FED1823E65,Midland,Midland,1.67
VSA104C01,Total period of fertility rate,Total period of fertility rate,2022,2022,2022,-,All ages,All ages,42C5C2A5-2D71-4BD1-BDB5-BD7D3198CD78,Mid-West,Mid-West,1.65
VSA104C01,Total period of fertility rate,Total period of fertility rate,2022,2022,2022,-,All ages,All ages,27C93D4E-AD0E-4B0C-8FA8-3566AEEDA5CC,South-East,South-East,1.71
VSA104C01,Total period of fertility rate,Total period of fertility rate,2022,2022,2022,-,All ages,All ages,604546A1-A856-4B9B-AD46-E88B27C27155,South-West,South-West,1.5
VSA104C01,Total period of fertility rate,Total period of fertility rate,2022,2022,2022,-,All ages,All ages,A69CA800-8D87-4920-A7C1-50426A1D39B4,West,West,1.62
VSA104C01,Total period of fertility rate,Total period of fertility rate,2022,2022,2022,-,All ages,All ages,IE0,Ireland,Ireland,1.53
VSA104C01,Total period of fertility rate,Total period of fertility rate,2023,2023,2023,-,All ages,All ages,B1A65D7C-1984-4A87-AD58-0E846812C992,Border,Border,1.81
VSA104C01,Total period of fertility rate,Total period of fertility rate,2023,2023,2023,-,All ages,All ages,F97E459B-57ED-49C0-8A28-2BC1C7F08E88,Dublin,Dublin,1.29
VSA104C01,Total period of fertility rate,Total period of fertility rate,2023,2023,2023,-,All ages,All ages,8E4862CC-7E43-4BF5-A4EF-B2D5ECBA61EF,Mid-East,Mid-East,1.8
VSA104C01,Total period of fertility rate,Total period of fertility rate,2023,2023,2023,-,All ages,All ages,B26C8BAA-F3C5-49A9-B74E-D7FED1823E65,Midland,Midland,1.69
VSA104C01,Total period of fertility rate,Total period of fertility rate,2023,2023,2023,-,All ages,All ages,42C5C2A5-2D71-4BD1-BDB5-BD7D3198CD78,Mid-West,Mid-West,1.6
VSA104C01,Total period of fertility rate,Total period of fertility rate,2023,2023,2023,-,All ages,All ages,27C93D4E-AD0E-4B0C-8FA8-3566AEEDA5CC,South-East,South-East,1.67
VSA104C01,Total period of fertility rate,Total period of fertility rate,2023,2023,2023,-,All ages,All ages,604546A1-A856-4B9B-AD46-E88B27C27155,South-West,South-West,1.46
VSA104C01,Total period of fertility rate,Total period of fertility rate,2023,2023,2023,-,All ages,All ages,A69CA800-8D87-4920-A7C1-50426A1D39B4,West,West,1.57
VSA104C01,Total period of fertility rate,Total period of fertility rate,2023,2023,2023,-,All ages,All ages,IE0,Ireland,Ireland,1.52
VSA104C02,Age specific fertility rates,Age specific fertility rates,1969,1969,1969,300,15 - 19 years,15 - 19 years,IE0,Ireland,Ireland,15.4
VSA104C02,Age specific fertility rates,Age specific fertility rates,1969,1969,1969,365,20 - 24 years,20 - 24 years,IE0,Ireland,Ireland,139.7
VSA104C02,Age specific fertility rates,Age specific fertility rates,1969,1969,1969,410,25 - 29 years,25 - 29 years,IE0,Ireland,Ireland,228.7
VSA104C02,Age specific fertility rates,Age specific fertility rates,1969,1969,1969,440,30 - 34 years,30 - 34 years,IE0,Ireland,Ireland,199.5
VSA104C02,Age specific fertility rates,Age specific fertility rates,1969,1969,1969,460,35 - 39 years,35 - 39 years,IE0,Ireland,Ireland,133.1
VSA104C02,Age specific fertility rates,Age specific fertility rates,1969,1969,1969,475,40 - 44 years,40 - 44 years,IE0,Ireland,Ireland,48.1
VSA104C02,Age specific fertility rates,Age specific fertility rates,1969,1969,1969,495,45 - 49 years,45 - 49 years,IE0,Ireland,Ireland,4.4
VSA104C02,Age specific fertility rates,Age specific fertility rates,1970,1970,1970,300,15 - 19 years,15 - 19 years,IE0,Ireland,Ireland,16.3
VSA104C02,Age specific fertility rates,Age specific fertility rates,1970,1970,1970,365,20 - 24 years,20 - 24 years,IE0,Ireland,Ireland,145.5
VSA104C02,Age specific fertility rates,Age specific fertility rates,1970,1970,1970,410,25 - 29 years,25 - 29 years,IE0,Ireland,Ireland,228.7
VSA104C02,Age specific fertility rates,Age specific fertility rates,1970,1970,1970,440,30 - 34 years,30 - 34 years,IE0,Ireland,Ireland,201.9
VSA104C02,Age specific fertility rates,Age specific fertility rates,1970,1970,1970,460,35 - 39 years,35 - 39 years,IE0,Ireland,Ireland,131.9
VSA104C02,Age specific fertility rates,Age specific fertility rates,1970,1970,1970,475,40 - 44 years,40 - 44 years,IE0,Ireland,Ireland,45.3
VSA104C02,Age specific fertility rates,Age specific fertility rates,1970,1970,1970,495,45 - 49 years,45 - 49 years,IE0,Ireland,Ireland,3.7
VSA104C02,Age specific fertility rates,Age specific fertility rates,1971,1971,1971,300,15 - 19 years,15 - 19 years,IE0,Ireland,Ireland,19.1
VSA104C02,Age specific fertility rates,Age specific fertility rates,1971,1971,1971,365,20 - 24 years,20 - 24 years,IE0,Ireland,Ireland,150.3
VSA104C02,Age specific fertility rates,Age specific fertility rates,1971,1971,1971,410,25 - 29 years,25 - 29 years,IE0,Ireland,Ireland,243.5
VSA104C02,Age specific fertility rates,Age specific fertility rates,1971,1971,1971,440,30 - 34 years,30 - 34 years,IE0,Ireland,Ireland,200.5
VSA104C02,Age specific fertility rates,Age specific fertility rates,1971,1971,1971,460,35 - 39 years,35 - 39 years,IE0,Ireland,Ireland,131.7
VSA104C02,Age specific fertility rates,Age specific fertility rates,1971,1971,1971,475,40 - 44 years,40 - 44 years,IE0,Ireland,Ireland,46.6
VSA104C02,Age specific fertility rates,Age specific fertility rates,1971,1971,1971,495,45 - 49 years,45 - 49 years,IE0,Ireland,Ireland,3.3
VSA104C02,Age specific fertility rates,Age specific fertility rates,1972,1972,1972,300,15 - 19 years,15 - 19 years,IE0,Ireland,Ireland,21.3
VSA104C02,Age specific fertility rates,Age specific fertility rates,1972,1972,1972,365,20 - 24 years,20 - 24 years,IE0,Ireland,Ireland,152.1
VSA104C02,Age specific fertility rates,Age specific fertility rates,1972,1972,1972,410,25 - 29 years,25 - 29 years,IE0,Ireland,Ireland,241.5
VSA104C02,Age specific fertility rates,Age specific fertility rates,1972,1972,1972,440,30 - 34 years,30 - 34 years,IE0,Ireland,Ireland,187.6
VSA104C02,Age specific fertility rates,Age specific fertility rates,1972,1972,1972,460,35 - 39 years,35 - 39 years,IE0,Ireland,Ireland,125.7
VSA104C02,Age specific fertility rates,Age specific fertility rates,1972,1972,1972,475,40 - 44 years,40 - 44 years,IE0,Ireland,Ireland,43.4
VSA104C02,Age specific fertility rates,Age specific fertility rates,1972,1972,1972,495,45 - 49 years,45 - 49 years,IE0,Ireland,Ireland,3.4
VSA104C02,Age specific fertility rates,Age specific fertility rates,1973,1973,1973,300,15 - 19 years,15 - 19 years,IE0,Ireland,Ireland,22.4
VSA104C02,Age specific fertility rates,Age specific fertility rates,1973,1973,1973,365,20 - 24 years,20 - 24 years,IE0,Ireland,Ireland,149.9
VSA104C02,Age specific fertility rates,Age specific fertility rates,1973,1973,1973,410,25 - 29 years,25 - 29 years,IE0,Ireland,Ireland,235.0
VSA104C02,Age specific fertility rates,Age specific fertility rates,1973,1973,1973,440,30 - 34 years,30 - 34 years,IE0,Ireland,Ireland,181.2
VSA104C02,Age specific fertility rates,Age specific fertility rates,1973,1973,1973,460,35 - 39 years,35 - 39 years,IE0,Ireland,Ireland,115.6
VSA104C02,Age specific fertility rates,Age specific fertility rates,1973,1973,1973,475,40 - 44 years,40 - 44 years,IE0,Ireland,Ireland,41.3
VSA104C02,Age specific fertility rates,Age specific fertility rates,1973,1973,1973,495,45 - 49 years,45 - 49 years,IE0,Ireland,Ireland,2.7
VSA104C02,Age specific fertility rates,Age specific fertility rates,1974,1974,1974,300,15 - 19 years,15 - 19 years,IE0,Ireland,Ireland,22.6
VSA104C02,Age specific fertility rates,Age specific fertility rates,1974,1974,1974,365,20 - 24 years,20 - 24 years,IE0,Ireland,Ireland,145.4
VSA104C02,Age specific fertility rates,Age specific fertility rates,1974,1974,1974,410,25 - 29 years,25 - 29 years,IE0,Ireland,Ireland,229.5
VSA104C02,Age specific fertility rates,Age specific fertility rates,1974,1974,1974,440,30 - 34 years,30 - 34 years,IE0,Ireland,Ireland,171.9
VSA104C02,Age specific fertility rates,Age specific fertility rates,1974,1974,1974,460,35 - 39 years,35 - 39 years,IE0,Ireland,Ireland,111.2
VSA104C02,Age specific fertility rates,Age specific fertility rates,1974,1974,1974,475,40 - 44 years,40 - 44 years,IE0,Ireland,Ireland,39.9
VSA104C02,Age specific fertility rates,Age specific fertility rates,1974,1974,1974,495,45 - 49 years,45 - 49 years,IE0,Ireland,Ireland,2.8
VSA104C02,Age specific fertility rates,Age specific fertility rates,1975,1975,1975,300,15 - 19 years,15 - 19 years,IE0,Ireland,Ireland,22.8
VSA104C02,Age specific fertility rates,Age specific fertility rates,1975,1975,1975,365,20 - 24 years,20 - 24 years,IE0,Ireland,Ireland,138.5
VSA104C02,Age specific fertility rates,Age specific fertility rates,1975,1975,1975,410,25 - 29 years,25 - 29 years,IE0,Ireland,Ireland,216.0
VSA104C02,Age specific fertility rates,Age specific fertility rates,1975,1975,1975,440,30 - 34 years,30 - 34 years,IE0,Ireland,Ireland,162.2
VSA104C02,Age specific fertility rates,Age specific fertility rates,1975,1975,1975,460,35 - 39 years,35 - 39 years,IE0,Ireland,Ireland,100.2
VSA104C02,Age specific fertility rates,Age specific fertility rates,1975,1975,1975,475,40 - 44 years,40 - 44 years,IE0,Ireland,Ireland,36.8
VSA104C02,Age specific fertility rates,Age specific fertility rates,1975,1975,1975,495,45 - 49 years,45 - 49 years,IE0,Ireland,Ireland,2.6
VSA104C02,Age specific fertility rates,Age specific fertility rates,1976,1976,1976,300,15 - 19 years,15 - 19 years,IE0,Ireland,Ireland,21.9
VSA104C02,Age specific fertility rates,Age specific fertility rates,1976,1976,1976,365,20 - 24 years,20 - 24 years,IE0,Ireland,Ireland,133.7
VSA104C02,Age specific fertility rates,Age specific fertility rates,1976,1976,1976,410,25 - 29 years,25 - 29 years,IE0,Ireland,Ireland,211.7
VSA104C02,Age specific fertility rates,Age specific fertility rates,1976,1976,1976,440,30 - 34 years,30 - 34 years,IE0,Ireland,Ireland,162.2
VSA104C02,Age specific fertility rates,Age specific fertility rates,1976,1976,1976,460,35 - 39 years,35 - 39 years,IE0,Ireland,Ireland,94.9
VSA104C02,Age specific fertility rates,Age specific fertility rates,1976,1976,1976,475,40 - 44 years,40 - 44 years,IE0,Ireland,Ireland,34.8
VSA104C02,Age specific fertility rates,Age specific fertility rates,1976,1976,1976,495,45 - 49 years,45 - 49 years,IE0,Ireland,Ireland,3.1
VSA104C02,Age specific fertility rates,Age specific fertility rates,1977,1977,1977,300,15 - 19 years,15 - 19 years,IE0,Ireland,Ireland,21.2
VSA104C02,Age specific fertility rates,Age specific fertility rates,1977,1977,1977,365,20 - 24 years,20 - 24 years,IE0,Ireland,Ireland,130.4
VSA104C02,Age specific fertility rates,Age specific fertility rates,1977,1977,1977,410,25 - 29 years,25 - 29 years,IE0,Ireland,Ireland,205.5
VSA104C02,Age specific fertility rates,Age specific fertility rates,1977,1977,1977,440,30 - 34 years,30 - 34 years,IE0,Ireland,Ireland,166.7
VSA104C02,Age specific fertility rates,Age specific fertility rates,1977,1977,1977,460,35 - 39 years,35 - 39 years,IE0,Ireland,Ireland,93.9
VSA104C02,Age specific fertility rates,Age specific fertility rates,1977,1977,1977,475,40 - 44 years,40 - 44 years,IE0,Ireland,Ireland,33.2
VSA104C02,Age specific fertility rates,Age specific fertility rates,1977,1977,1977,495,45 - 49 years,45 - 49 years,IE0,Ireland,Ireland,3.0
VSA104C02,Age specific fertility rates,Age specific fertility rates,1978,1978,1978,300,15 - 19 years,15 - 19 years,IE0,Ireland,Ireland,21.8
VSA104C02,Age specific fertility rates,Age specific fertility rates,1978,1978,1978,365,20 - 24 years,20 - 24 years,IE0,Ireland,Ireland,126.2
VSA104C02,Age specific fertility rates,Age specific fertility rates,1978,1978,1978,410,25 - 29 years,25 - 29 years,IE0,Ireland,Ireland,201.7
VSA104C02,Age specific fertility rates,Age specific fertility rates,1978,1978,1978,440,30 - 34 years,30 - 34 years,IE0,Ireland,Ireland,167.8
VSA104C02,Age specific fertility rates,Age specific fertility rates,1978,1978,1978,460,35 - 39 years,35 - 39 years,IE0,Ireland,Ireland,96.5
VSA104C02,Age specific fertility rates,Age specific fertility rates,1978,1978,1978,475,40 - 44 years,40 - 44 years,IE0,Ireland,Ireland,31.1
VSA104C02,Age specific fertility rates,Age specific fertility rates,1978,1978,1978,495,45 - 49 years,45 - 49 years,IE0,Ireland,Ireland,2.8
VSA104C02,Age specific fertility rates,Age specific fertility rates,1979,1979,1979,300,15 - 19 years,15 - 19 years,IE0,Ireland,Ireland,22.7
VSA104C02,Age specific fertility rates,Age specific fertility rates,1979,1979,1979,365,20 - 24 years,20 - 24 years,IE0,Ireland,Ireland,125.9
VSA104C02,Age specific fertility rates,Age specific fertility rates,1979,1979,1979,410,25 - 29 years,25 - 29 years,IE0,Ireland,Ireland,202.5
VSA104C02,Age specific fertility rates,Age specific fertility rates,1979,1979,1979,440,30 - 34 years,30 - 34 years,IE0,Ireland,Ireland,168.4
VSA104C02,Age specific fertility rates,Age specific fertility rates,1979,1979,1979,460,35 - 39 years,35 - 39 years,IE0,Ireland,Ireland,94.1
VSA104C02,Age specific fertility rates,Age specific fertility rates,1979,1979,1979,475,40 - 44 years,40 - 44 years,IE0,Ireland,Ireland,29.9
VSA104C02,Age specific fertility rates,Age specific fertility rates,1979,1979,1979,495,45 - 49 years,45 - 49 years,IE0,Ireland,Ireland,2.3
VSA104C02,Age specific fertility rates,Age specific fertility rates,1980,1980,1980,300,15 - 19 years,15 - 19 years,IE0,Ireland,Ireland,23.0
VSA104C02,Age specific fertility rates,Age specific fertility rates,1980,1980,1980,365,20 - 24 years,20 - 24 years,IE0,Ireland,Ireland,125.3
VSA104C02,Age specific fertility rates,Age specific fertility rates,1980,1980,1980,410,25 - 29 years,25 - 29 years,IE0,Ireland,Ireland,202.3
VSA104C02,Age specific fertility rates,Age specific fertility rates,1980,1980,1980,440,30 - 34 years,30 - 34 years,IE0,Ireland,Ireland,165.7
VSA104C02,Age specific fertility rates,Age specific fertility rates,1980,1980,1980,460,35 - 39 years,35 - 39 years,IE0,Ireland,Ireland,97.3
VSA104C02,Age specific fertility rates,Age specific fertility rates,1980,1980,1980,475,40 - 44 years,40 - 44 years,IE0,Ireland,Ireland,29.6
VSA104C02,Age specific fertility rates,Age specific fertility rates,1980,1980,1980,495,45 - 49 years,45 - 49 years,IE0,Ireland,Ireland,2.3
VSA104C02,Age specific fertility rates,Age specific fertility rates,1981,1981,1981,300,15 - 19 years,15 - 19 years,IE0,Ireland,Ireland,22.2
VSA104C02,Age specific fertility rates,Age specific fertility rates,1981,1981,1981,365,20 - 24 years,20 - 24 years,IE0,Ireland,Ireland,117.4
VSA104C02,Age specific fertility rates,Age specific fertility rates,1981,1981,1981,410,25 - 29 years,25 - 29 years,IE0,Ireland,Ireland,190.3
