year,age_group,nuts_3_region,STATISTIC,value
1971,25 - 29 years,Ireland,VSA104C02,243.5
1972,25 - 29 years,Ireland,VSA104C02,241.5
1973,25 - 29 years,Ireland,VSA104C02,235.0
1974,25 - 29 years,Ireland,VSA104C02,229.5
1970,25 - 29 years,Ireland,VSA104C02,228.7
1969,25 - 29 years,Ireland,VSA104C02,228.7
1975,25 - 29 years,Ireland,VSA104C02,216.0
1976,25 - 29 years,Ireland,VSA104C02,211.7
1977,25 - 29 years,Ireland,VSA104C02,205.5
1979,25 - 29 years,Ireland,VSA104C02,202.5
1980,25 - 29 years,Ireland,VSA104C02,202.3
1970,30 - 34 years,Ireland,VSA104C02,201.9
1978,25 - 29 years,Ireland,VSA104C02,201.7
1971,30 - 34 years,Ireland,VSA104C02,200.5
1969,30 - 34 years,Ireland,VSA104C02,199.5
1981,25 - 29 years,Ireland,VSA104C02,190.3
1972,30 - 34 years,Ireland,VSA104C02,187.6
1982,25 - 29 years,Ireland,VSA104C02,185.0
1973,30 - 34 years,Ireland,VSA104C02,181.2
1983,25 - 29 years,Ireland,VSA104C02,172.3
1974,30 - 34 years,Ireland,VSA104C02,171.9
1979,30 - 34 years,Ireland,VSA104C02,168.4
1978,30 - 34 years,Ireland,VSA104C02,167.8
1977,30 - 34 years,Ireland,VSA104C02,166.7
1980,30 - 34 years,Ireland,VSA104C02,165.7
1984,25 - 29 years,Ireland,VSA104C02,163.3
1975,30 - 34 years,Ireland,VSA104C02,162.2
1976,30 - 34 years,Ireland,VSA104C02,162.2
1981,30 - 34 years,Ireland,VSA104C02,161.5
1985,25 - 29 years,Ireland,VSA104C02,158.6
1982,30 - 34 years,Ireland,VSA104C02,156.9
1986,25 - 29 years,Ireland,VSA104C02,154.3
1972,20 - 24 years,Ireland,VSA104C02,152.1
1971,20 - 24 years,Ireland,VSA104C02,150.3
1973,20 - 24 years,Ireland,VSA104C02,149.9
1987,25 - 29 years,Ireland,VSA104C02,147.9
1983,30 - 34 years,Ireland,VSA104C02,146.9
2021,30 - 34 years,Border,VSA104C02,146.6
1970,20 - 24 years,Ireland,VSA104C02,145.5
1974,20 - 24 years,Ireland,VSA104C02,145.4
2021,30 - 34 years,Mid-East,VSA104C02,143.1
1988,25 - 29 years,Ireland,VSA104C02,141.0
1969,20 - 24 years,Ireland,VSA104C02,139.7
2023,30 - 34 years,Mid-East,VSA104C02,139.4
2008,30 - 34 years,Ireland,VSA104C02,139.3
1986,30 - 34 years,Ireland,VSA104C02,139.0
1975,20 - 24 years,Ireland,VSA104C02,138.5
1985,30 - 34 years,Ireland,VSA104C02,138.4
1984,30 - 34 years,Ireland,VSA104C02,138.4
2021,30 - 34 years,Midland,VSA104C02,138.3
2007,30 - 34 years,Ireland,VSA104C02,138.1
2021,30 - 34 years,Mid-West,VSA104C02,138.0
1990,25 - 29 years,Ireland,VSA104C02,137.6
2023,30 - 34 years,Border,VSA104C02,136.5
2010,30 - 34 years,Ireland,VSA104C02,136.4
2009,30 - 34 years,Ireland,VSA104C02,136.3
2021,30 - 34 years,South-East,VSA104C02,135.3
2003,30 - 34 years,Ireland,VSA104C02,135.0
2011,30 - 34 years,Ireland,VSA104C02,134.8
2002,30 - 34 years,Ireland,VSA104C02,134.5
1989,25 - 29 years,Ireland,VSA104C02,134.4
2004,30 - 34 years,Ireland,VSA104C02,134.3
2001,30 - 34 years,Ireland,VSA104C02,134.1
1976,20 - 24 years,Ireland,VSA104C02,133.7
2021,30 - 34 years,West,VSA104C02,133.3
1969,35 - 39 years,Ireland,VSA104C02,133.1
1987,30 - 34 years,Ireland,VSA104C02,132.3
1970,35 - 39 years,Ireland,VSA104C02,131.9
1991,25 - 29 years,Ireland,VSA104C02,131.8
1971,35 - 39 years,Ireland,VSA104C02,131.7
1998,30 - 34 years,Ireland,VSA104C02,131.5
1997,30 - 34 years,Ireland,VSA104C02,131.5
2006,30 - 34 years,Ireland,VSA104C02,130.4
1977,20 - 24 years,Ireland,VSA104C02,130.4
2012,30 - 34 years,Ireland,VSA104C02,129.7
1999,30 - 34 years,Ireland,VSA104C02,129.5
2005,30 - 34 years,Ireland,VSA104C02,129.4
2000,30 - 34 years,Ireland,VSA104C02,129.3
2022,30 - 34 years,Border,VSA104C02,128.6
2021,30 - 34 years,South-West,VSA104C02,127.2
1996,30 - 34 years,Ireland,VSA104C02,127.1
2013,30 - 34 years,Ireland,VSA104C02,126.5
1990,30 - 34 years,Ireland,VSA104C02,126.2
1978,20 - 24 years,Ireland,VSA104C02,126.2
2023,30 - 34 years,South-East,VSA104C02,126.0
1979,20 - 24 years,Ireland,VSA104C02,125.9
1972,35 - 39 years,Ireland,VSA104C02,125.7
1988,30 - 34 years,Ireland,VSA104C02,125.5
1980,20 - 24 years,Ireland,VSA104C02,125.3
2014,30 - 34 years,Ireland,VSA104C02,124.8
1991,30 - 34 years,Ireland,VSA104C02,124.4
2021,30 - 34 years,Ireland,VSA104C02,124.2
1992,25 - 29 years,Ireland,VSA104C02,123.9
1995,30 - 34 years,Ireland,VSA104C02,123.5
2022,30 - 34 years,South-East,VSA104C02,123.4
2015,30 - 34 years,Ireland,VSA104C02,123.2
2016,30 - 34 years,Ireland,VSA104C02,122.5
1992,30 - 34 years,Ireland,VSA104C02,122.3
1989,30 - 34 years,Ireland,VSA104C02,122.0
1993,30 - 34 years,Ireland,VSA104C02,121.2
2022,30 - 34 years,Mid-East,VSA104C02,120.7
1994,30 - 34 years,Ireland,VSA104C02,119.8
2018,30 - 34 years,Ireland,VSA104C02,119.5
2017,30 - 34 years,Ireland,VSA104C02,119.3
2019,30 - 34 years,Ireland,VSA104C02,118.6
2023,30 - 34 years,Mid-West,VSA104C02,118.5
2023,30 - 34 years,Midland,VSA104C02,118.4
1981,20 - 24 years,Ireland,VSA104C02,117.4
2020,30 - 34 years,Ireland,VSA104C02,117.4
1993,25 - 29 years,Ireland,VSA104C02,116.5
2023,30 - 34 years,West,VSA104C02,116.0
1973,35 - 39 years,Ireland,VSA104C02,115.6
2021,35 - 39 years,West,VSA104C02,114.2
2022,30 - 34 years,Midland,VSA104C02,114.1
2022,30 - 34 years,Mid-West,VSA104C02,113.9
2022,30 - 34 years,West,VSA104C02,113.7
1994,25 - 29 years,Ireland,VSA104C02,112.5
2023,30 - 34 years,South-West,VSA104C02,111.6
1974,35 - 39 years,Ireland,VSA104C02,111.2
1982,20 - 24 years,Ireland,VSA104C02,110.2
2023,30 - 34 years,Ireland,VSA104C02,109.5
2022,30 - 34 years,South-West,VSA104C02,108.0
1995,25 - 29 years,Ireland,VSA104C02,106.7
2021,35 - 39 years,South-West,VSA104C02,106.6
1997,25 - 29 years,Ireland,VSA104C02,106.4
2022,30 - 34 years,Ireland,VSA104C02,106.4
1996,25 - 29 years,Ireland,VSA104C02,105.3
1998,25 - 29 years,Ireland,VSA104C02,103.1
1983,20 - 24 years,Ireland,VSA104C02,102.6
2022,35 - 39 years,West,VSA104C02,101.9
2021,30 - 34 years,Dublin,VSA104C02,100.7
2021,35 - 39 years,Mid-East,VSA104C02,100.4
1975,35 - 39 years,Ireland,VSA104C02,100.2
1999,25 - 29 years,Ireland,VSA104C02,99.4
2008,35 - 39 years,Ireland,VSA104C02,98.9
2021,35 - 39 years,Ireland,VSA104C02,98.6
2021,35 - 39 years,Border,VSA104C02,98.6
2009,35 - 39 years,Ireland,VSA104C02,98.5
2011,35 - 39 years,Ireland,VSA104C02,97.9
2010,35 - 39 years,Ireland,VSA104C02,97.9
2012,35 - 39 years,Ireland,VSA104C02,97.4
2021,35 - 39 years,Mid-West,VSA104C02,97.3
1980,35 - 39 years,Ireland,VSA104C02,97.3
2013,35 - 39 years,Ireland,VSA104C02,97.1
2014,35 - 39 years,Ireland,VSA104C02,96.8
2007,35 - 39 years,Ireland,VSA104C02,96.7
1978,35 - 39 years,Ireland,VSA104C02,96.5
2023,35 - 39 years,West,VSA104C02,96.1
2015,35 - 39 years,Ireland,VSA104C02,95.6
1984,20 - 24 years,Ireland,VSA104C02,95.4
2001,25 - 29 years,Ireland,VSA104C02,95.1
2000,25 - 29 years,Ireland,VSA104C02,95.1
2016,35 - 39 years,Ireland,VSA104C02,95.1
1976,35 - 39 years,Ireland,VSA104C02,94.9
1979,35 - 39 years,Ireland,VSA104C02,94.1
1977,35 - 39 years,Ireland,VSA104C02,93.9
2017,35 - 39 years,Ireland,VSA104C02,93.8
2002,25 - 29 years,Ireland,VSA104C02,93.7
1981,35 - 39 years,Ireland,VSA104C02,93.6
2021,35 - 39 years,Dublin,VSA104C02,93.0
2003,25 - 29 years,Ireland,VSA104C02,92.6
2018,35 - 39 years,Ireland,VSA104C02,92.6
2021,35 - 39 years,South-East,VSA104C02,92.3
2021,35 - 39 years,Midland,VSA104C02,92.3
2023,35 - 39 years,Mid-East,VSA104C02,91.9
1982,35 - 39 years,Ireland,VSA104C02,91.6
2019,35 - 39 years,Ireland,VSA104C02,91.6
2021,25 - 29 years,Midland,VSA104C02,91.3
2010,25 - 29 years,Ireland,VSA104C02,91.1
2006,35 - 39 years,Ireland,VSA104C02,90.8
2022,35 - 39 years,South-West,VSA104C02,90.4
2009,25 - 29 years,Ireland,VSA104C02,90.2
2021,25 - 29 years,Border,VSA104C02,89.3
2020,35 - 39 years,Ireland,VSA104C02,89.2
2011,25 - 29 years,Ireland,VSA104C02,88.9
2004,25 - 29 years,Ireland,VSA104C02,88.4
2022,35 - 39 years,Mid-East,VSA104C02,88.3
2022,35 - 39 years,Border,VSA104C02,88.2
2008,25 - 29 years,Ireland,VSA104C02,87.8
2023,35 - 39 years,Border,VSA104C02,87.8
1985,20 - 24 years,Ireland,VSA104C02,87.2
2022,30 - 34 years,Dublin,VSA104C02,86.5
2022,35 - 39 years,Mid-West,VSA104C02,86.4
2005,35 - 39 years,Ireland,VSA104C02,86.4
2012,25 - 29 years,Ireland,VSA104C02,86.0
2023,35 - 39 years,South-West,VSA104C02,85.6
2022,35 - 39 years,Ireland,VSA104C02,85.4
2004,35 - 39 years,Ireland,VSA104C02,85.2
1983,35 - 39 years,Ireland,VSA104C02,84.6
2023,35 - 39 years,Mid-West,VSA104C02,84.5
2007,25 - 29 years,Ireland,VSA104C02,84.1
2023,35 - 39 years,Ireland,VSA104C02,83.7
2023,30 - 34 years,Dublin,VSA104C02,83.6
2013,25 - 29 years,Ireland,VSA104C02,83.2
1986,20 - 24 years,Ireland,VSA104C02,83.1
2022,35 - 39 years,South-East,VSA104C02,82.9
2014,25 - 29 years,Ireland,VSA104C02,82.7
2003,35 - 39 years,Ireland,VSA104C02,82.3
2021,25 - 29 years,South-East,VSA104C02,82.3
2021,25 - 29 years,Mid-East,VSA104C02,82.2
2006,25 - 29 years,Ireland,VSA104C02,82.1
2022,25 - 29 years,Border,VSA104C02,81.9
2022,25 - 29 years,Midland,VSA104C02,81.4
2023,25 - 29 years,Border,VSA104C02,80.8
2023,25 - 29 years,Midland,VSA104C02,80.4
2002,35 - 39 years,Ireland,VSA104C02,80.0
2021,25 - 29 years,Mid-West,VSA104C02,79.9
2005,25 - 29 years,Ireland,VSA104C02,79.9
2015,25 - 29 years,Ireland,VSA104C02,79.5
2023,35 - 39 years,Midland,VSA104C02,79.4
1984,35 - 39 years,Ireland,VSA104C02,78.9
2022,35 - 39 years,Dublin,VSA104C02,78.4
2023,35 - 39 years,South-East,VSA104C02,77.4
2023,35 - 39 years,Dublin,VSA104C02,76.5
2023,25 - 29 years,Mid-East,VSA104C02,76.3
2022,35 - 39 years,Midland,VSA104C02,75.8
1987,20 - 24 years,Ireland,VSA104C02,75.4
1985,35 - 39 years,Ireland,VSA104C02,75.3
2001,35 - 39 years,Ireland,VSA104C02,75.3
2022,25 - 29 years,South-East,VSA104C02,75.2
2016,25 - 29 years,Ireland,VSA104C02,75.0
2022,25 - 29 years,Mid-East,VSA104C02,74.9
2023,25 - 29 years,South-East,VSA104C02,74.7
1986,35 - 39 years,Ireland,VSA104C02,73.4
2017,25 - 29 years,Ireland,VSA104C02,72.8
2018,25 - 29 years,Ireland,VSA104C02,71.9
2000,35 - 39 years,Ireland,VSA104C02,71.3
2019,25 - 29 years,Ireland,VSA104C02,69.6
1988,20 - 24 years,Ireland,VSA104C02,69.6
1998,35 - 39 years,Ireland,VSA104C02,69.3
2022,25 - 29 years,Mid-West,VSA104C02,68.8
1987,35 - 39 years,Ireland,VSA104C02,68.6
1999,35 - 39 years,Ireland,VSA104C02,68.5
2023,25 - 29 years,Mid-West,VSA104C02,67.7
2021,25 - 29 years,Ireland,VSA104C02,66.8
1997,35 - 39 years,Ireland,VSA104C02,66.6
2020,25 - 29 years,Ireland,VSA104C02,66.0
1989,20 - 24 years,Ireland,VSA104C02,64.0
1991,20 - 24 years,Ireland,VSA104C02,64.0
1996,35 - 39 years,Ireland,VSA104C02,63.9
1991,35 - 39 years,Ireland,VSA104C02,63.4
1990,20 - 24 years,Ireland,VSA104C02,63.3
1988,35 - 39 years,Ireland,VSA104C02,63.2
1990,35 - 39 years,Ireland,VSA104C02,63.1
1989,35 - 39 years,Ireland,VSA104C02,62.4
2021,25 - 29 years,West,VSA104C02,61.4
1992,35 - 39 years,Ireland,VSA104C02,61.3
2021,25 - 29 years,South-West,VSA104C02,61.1
1995,35 - 39 years,Ireland,VSA104C02,60.3
2022,25 - 29 years,Ireland,VSA104C02,60.1
1992,20 - 24 years,Ireland,VSA104C02,58.9
2023,25 - 29 years,Ireland,VSA104C02,58.6
1994,35 - 39 years,Ireland,VSA104C02,58.6
1993,35 - 39 years,Ireland,VSA104C02,58.5
2022,25 - 29 years,West,VSA104C02,56.8
2023,25 - 29 years,West,VSA104C02,55.1
1993,20 - 24 years,Ireland,VSA104C02,53.8
2001,20 - 24 years,Ireland,VSA104C02,53.3
2002,20 - 24 years,Ireland,VSA104C02,52.8
2022,25 - 29 years,South-West,VSA104C02,52.6
1998,20 - 24 years,Ireland,VSA104C02,52.5
1996,20 - 24 years,Ireland,VSA104C02,52.2
2000,20 - 24 years,Ireland,VSA104C02,51.6
1999,20 - 24 years,Ireland,VSA104C02,51.0
1997,20 - 24 years,Ireland,VSA104C02,50.9
1994,20 - 24 years,Ireland,VSA104C02,50.7
2003,20 - 24 years,Ireland,VSA104C02,50.3
1995,20 - 24 years,Ireland,VSA104C02,50.3
2021,25 - 29 years,Dublin,VSA104C02,50.2
2023,25 - 29 years,South-West,VSA104C02,49.7
2008,20 - 24 years,Ireland,VSA104C02,49.6
2006,20 - 24 years,Ireland,VSA104C02,49.5
2004,20 - 24 years,Ireland,VSA104C02,49.1
2009,20 - 24 years,Ireland,VSA104C02,48.9
2011,20 - 24 years,Ireland,VSA104C02,48.8
2010,20 - 24 years,Ireland,VSA104C02,48.7
2007,20 - 24 years,Ireland,VSA104C02,48.5
1969,40 - 44 years,Ireland,VSA104C02,48.1
2012,20 - 24 years,Ireland,VSA104C02,48.0
1971,40 - 44 years,Ireland,VSA104C02,46.6
2022,25 - 29 years,Dublin,VSA104C02,46.1
2013,20 - 24 years,Ireland,VSA104C02,46.0
2005,20 - 24 years,Ireland,VSA104C02,45.8
1970,40 - 44 years,Ireland,VSA104C02,45.3
2023,25 - 29 years,Dublin,VSA104C02,43.9
2014,20 - 24 years,Ireland,VSA104C02,43.4
1972,40 - 44 years,Ireland,VSA104C02,43.4
2015,20 - 24 years,Ireland,VSA104C02,42.1
1973,40 - 44 years,Ireland,VSA104C02,41.3
1974,40 - 44 years,Ireland,VSA104C02,39.9
2016,20 - 24 years,Ireland,VSA104C02,38.6
2021,20 - 24 years,Midland,VSA104C02,38.1
2017,20 - 24 years,Ireland,VSA104C02,37.6
1975,40 - 44 years,Ireland,VSA104C02,36.8
2023,20 - 24 years,Midland,VSA104C02,36.0
2022,20 - 24 years,South-East,VSA104C02,35.7
2022,20 - 24 years,Midland,VSA104C02,35.7
2018,20 - 24 years,Ireland,VSA104C02,35.7
1976,40 - 44 years,Ireland,VSA104C02,34.8
2021,20 - 24 years,Mid-West,VSA104C02,33.9
2021,20 - 24 years,South-East,VSA104C02,33.7
1977,40 - 44 years,Ireland,VSA104C02,33.2
2022,20 - 24 years,Mid-West,VSA104C02,32.2
2019,20 - 24 years,Ireland,VSA104C02,31.9
2022,20 - 24 years,Border,VSA104C02,31.7
2023,20 - 24 years,Border,VSA104C02,31.1
1978,40 - 44 years,Ireland,VSA104C02,31.1
