year,age_group,nuts_3_region,STATISTIC,value
2023,20 - 24 years,South-East,VSA104C02,30.5
1979,40 - 44 years,Ireland,VSA104C02,29.9
1980,40 - 44 years,Ireland,VSA104C02,29.6
2021,20 - 24 years,Mid-East,VSA104C02,29.6
2021,40 - 44 years,West,VSA104C02,29.1
2022,20 - 24 years,Mid-East,VSA104C02,28.5
2020,20 - 24 years,Ireland,VSA104C02,28.5
2021,20 - 24 years,Ireland,VSA104C02,28.0
2021,20 - 24 years,Border,VSA104C02,27.5
2022,20 - 24 years,Ireland,VSA104C02,27.3
2023,20 - 24 years,Mid-East,VSA104C02,27.1
1981,40 - 44 years,Ireland,VSA104C02,26.5
2021,40 - 44 years,South-West,VSA104C02,25.8
2023,20 - 24 years,Mid-West,VSA104C02,25.6
2023,20 - 24 years,Ireland,VSA104C02,25.6
2021,20 - 24 years,Dublin,VSA104C02,25.6
2023,20 - 24 years,Dublin,VSA104C02,25.4
2022,40 - 44 years,West,VSA104C02,25.2
1983,40 - 44 years,Ireland,VSA104C02,25.0
1982,40 - 44 years,Ireland,VSA104C02,24.9
2022,20 - 24 years,Dublin,VSA104C02,24.8
2021,40 - 44 years,Dublin,VSA104C02,24.2
2023,40 - 44 years,West,VSA104C02,23.5
2021,40 - 44 years,Ireland,VSA104C02,23.3
2021,20 - 24 years,West,VSA104C02,23.2
2021,20 - 24 years,South-West,VSA104C02,23.1
2018,40 - 44 years,Ireland,VSA104C02,23.0
1980,15 - 19 years,Ireland,VSA104C02,23.0
1975,15 - 19 years,Ireland,VSA104C02,22.8
2012,40 - 44 years,Ireland,VSA104C02,22.8
1979,15 - 19 years,Ireland,VSA104C02,22.7
2016,40 - 44 years,Ireland,VSA104C02,22.7
2021,40 - 44 years,Mid-West,VSA104C02,22.6
1974,15 - 19 years,Ireland,VSA104C02,22.6
2022,20 - 24 years,South-West,VSA104C02,22.5
1973,15 - 19 years,Ireland,VSA104C02,22.4
2011,40 - 44 years,Ireland,VSA104C02,22.4
2019,40 - 44 years,Ireland,VSA104C02,22.4
2014,40 - 44 years,Ireland,VSA104C02,22.3
2013,40 - 44 years,Ireland,VSA104C02,22.2
1981,15 - 19 years,Ireland,VSA104C02,22.2
2015,40 - 44 years,Ireland,VSA104C02,22.2
2023,40 - 44 years,Dublin,VSA104C02,22.0
1976,15 - 19 years,Ireland,VSA104C02,21.9
2021,40 - 44 years,Border,VSA104C02,21.9
2022,40 - 44 years,Dublin,VSA104C02,21.9
2020,40 - 44 years,Ireland,VSA104C02,21.8
1978,15 - 19 years,Ireland,VSA104C02,21.8
1984,40 - 44 years,Ireland,VSA104C02,21.8
2017,40 - 44 years,Ireland,VSA104C02,21.7
2010,40 - 44 years,Ireland,VSA104C02,21.7
1985,40 - 44 years,Ireland,VSA104C02,21.6
2023,40 - 44 years,South-West,VSA104C02,21.5
2022,40 - 44 years,South-West,VSA104C02,21.4
2021,40 - 44 years,Mid-East,VSA104C02,21.4
1972,15 - 19 years,Ireland,VSA104C02,21.3
2022,40 - 44 years,Ireland,VSA104C02,21.2
1986,40 - 44 years,Ireland,VSA104C02,21.2
1977,15 - 19 years,Ireland,VSA104C02,21.2
2009,40 - 44 years,Ireland,VSA104C02,20.9
2022,20 - 24 years,West,VSA104C02,20.8
1982,15 - 19 years,Ireland,VSA104C02,20.7
2023,40 - 44 years,Ireland,VSA104C02,20.7
2022,40 - 44 years,Mid-West,VSA104C02,20.5
2023,40 - 44 years,Border,VSA104C02,20.4
2023,40 - 44 years,Mid-East,VSA104C02,20.3
1999,15 - 19 years,Ireland,VSA104C02,20.2
2022,40 - 44 years,Mid-East,VSA104C02,20.1
2022,40 - 44 years,Border,VSA104C02,20.1
2001,15 - 19 years,Ireland,VSA104C02,19.9
1987,40 - 44 years,Ireland,VSA104C02,19.8
2008,40 - 44 years,Ireland,VSA104C02,19.7
2021,40 - 44 years,Midland,VSA104C02,19.6
2000,15 - 19 years,Ireland,VSA104C02,19.5
2002,15 - 19 years,Ireland,VSA104C02,19.4
2007,40 - 44 years,Ireland,VSA104C02,19.4
2022,40 - 44 years,Midland,VSA104C02,19.4
1998,15 - 19 years,Ireland,VSA104C02,19.2
1971,15 - 19 years,Ireland,VSA104C02,19.1
2003,15 - 19 years,Ireland,VSA104C02,19.0
2023,20 - 24 years,South-West,VSA104C02,18.8
2022,40 - 44 years,South-East,VSA104C02,18.8
1983,15 - 19 years,Ireland,VSA104C02,18.7
2021,40 - 44 years,South-East,VSA104C02,18.5
2023,40 - 44 years,Midland,VSA104C02,18.3
2023,40 - 44 years,South-East,VSA104C02,18.2
2006,40 - 44 years,Ireland,VSA104C02,18.1
1984,15 - 19 years,Ireland,VSA104C02,18.0
2023,40 - 44 years,Mid-West,VSA104C02,17.9
1988,40 - 44 years,Ireland,VSA104C02,17.8
2023,20 - 24 years,West,VSA104C02,17.8
1997,15 - 19 years,Ireland,VSA104C02,17.5
2007,15 - 19 years,Ireland,VSA104C02,17.4
1991,15 - 19 years,Ireland,VSA104C02,17.1
2004,15 - 19 years,Ireland,VSA104C02,17.1
1989,40 - 44 years,Ireland,VSA104C02,17.0
2005,40 - 44 years,Ireland,VSA104C02,16.9
1992,15 - 19 years,Ireland,VSA104C02,16.9
2005,15 - 19 years,Ireland,VSA104C02,16.8
1996,15 - 19 years,Ireland,VSA104C02,16.7
1990,15 - 19 years,Ireland,VSA104C02,16.7
1985,15 - 19 years,Ireland,VSA104C02,16.6
2008,15 - 19 years,Ireland,VSA104C02,16.5
2006,15 - 19 years,Ireland,VSA104C02,16.4
1986,15 - 19 years,Ireland,VSA104C02,16.4
1993,15 - 19 years,Ireland,VSA104C02,16.3
1970,15 - 19 years,Ireland,VSA104C02,16.3
2004,40 - 44 years,Ireland,VSA104C02,16.2
1987,15 - 19 years,Ireland,VSA104C02,16.1
2003,40 - 44 years,Ireland,VSA104C02,15.7
2009,15 - 19 years,Ireland,VSA104C02,15.6
1969,15 - 19 years,Ireland,VSA104C02,15.4
1990,40 - 44 years,Ireland,VSA104C02,15.4
1988,15 - 19 years,Ireland,VSA104C02,15.3
1991,40 - 44 years,Ireland,VSA104C02,15.2
1995,15 - 19 years,Ireland,VSA104C02,15.1
1994,15 - 19 years,Ireland,VSA104C02,15.0
1989,15 - 19 years,Ireland,VSA104C02,14.8
2002,40 - 44 years,Ireland,VSA104C02,14.5
2010,15 - 19 years,Ireland,VSA104C02,14.4
1992,40 - 44 years,Ireland,VSA104C02,14.4
1993,40 - 44 years,Ireland,VSA104C02,14.1
2001,40 - 44 years,Ireland,VSA104C02,13.9
2000,40 - 44 years,Ireland,VSA104C02,13.6
1998,40 - 44 years,Ireland,VSA104C02,13.4
1997,40 - 44 years,Ireland,VSA104C02,13.4
1995,40 - 44 years,Ireland,VSA104C02,13.1
1999,40 - 44 years,Ireland,VSA104C02,12.9
1994,40 - 44 years,Ireland,VSA104C02,12.8
2011,15 - 19 years,Ireland,VSA104C02,12.3
1996,40 - 44 years,Ireland,VSA104C02,11.8
2012,15 - 19 years,Ireland,VSA104C02,11.8
2013,15 - 19 years,Ireland,VSA104C02,10.0
2014,15 - 19 years,Ireland,VSA104C02,8.7
2015,15 - 19 years,Ireland,VSA104C02,8.3
2016,15 - 19 years,Ireland,VSA104C02,7.5
2022,15 - 19 years,Midland,VSA104C02,7.0
2017,15 - 19 years,Ireland,VSA104C02,6.9
2021,15 - 19 years,Midland,VSA104C02,6.6
2018,15 - 19 years,Ireland,VSA104C02,6.2
2022,15 - 19 years,Dublin,VSA104C02,5.8
2022,15 - 19 years,Mid-West,VSA104C02,5.7
2021,15 - 19 years,Dublin,VSA104C02,5.6
2020,15 - 19 years,Ireland,VSA104C02,5.4
2019,15 - 19 years,Ireland,VSA104C02,5.4
2021,15 - 19 years,Mid-West,VSA104C02,5.0
2023,15 - 19 years,South-East,VSA104C02,4.9
2021,15 - 19 years,South-East,VSA104C02,4.8
2023,15 - 19 years,Dublin,VSA104C02,4.7
2022,15 - 19 years,Ireland,VSA104C02,4.7
2022,15 - 19 years,Mid-East,VSA104C02,4.4
1969,45 - 49 years,Ireland,VSA104C02,4.4
2021,15 - 19 years,Ireland,VSA104C02,4.4
2023,15 - 19 years,Midland,VSA104C02,4.2
2023,15 - 19 years,Border,VSA104C02,4.1
2022,15 - 19 years,South-East,VSA104C02,4.1
2023,15 - 19 years,Ireland,VSA104C02,4.0
1971,All ages,Ireland,VSA104C01,3.98
1972,All ages,Ireland,VSA104C01,3.88
1970,All ages,Ireland,VSA104C01,3.87
1969,All ages,Ireland,VSA104C01,3.85
1973,All ages,Ireland,VSA104C01,3.74
1970,45 - 49 years,Ireland,VSA104C02,3.7
1974,All ages,Ireland,VSA104C01,3.62
2022,15 - 19 years,West,VSA104C02,3.6
2023,15 - 19 years,South-West,VSA104C02,3.5
2023,15 - 19 years,Mid-West,VSA104C02,3.5
2023,15 - 19 years,Mid-East,VSA104C02,3.4
1972,45 - 49 years,Ireland,VSA104C02,3.4
1975,All ages,Ireland,VSA104C01,3.4
1976,All ages,Ireland,VSA104C01,3.31
1971,45 - 49 years,Ireland,VSA104C02,3.3
2022,15 - 19 years,Border,VSA104C02,3.3
2021,15 - 19 years,Mid-East,VSA104C02,3.3
2021,15 - 19 years,Border,VSA104C02,3.3
1977,All ages,Ireland,VSA104C01,3.27
1978,All ages,Ireland,VSA104C01,3.24
1980,All ages,Ireland,VSA104C01,3.23
1979,All ages,Ireland,VSA104C01,3.23
2022,15 - 19 years,South-West,VSA104C02,3.2
2021,15 - 19 years,South-West,VSA104C02,3.1
1976,45 - 49 years,Ireland,VSA104C02,3.1
1981,All ages,Ireland,VSA104C01,3.07
1977,45 - 49 years,Ireland,VSA104C02,3.0
1982,All ages,Ireland,VSA104C01,2.96
2021,15 - 19 years,West,VSA104C02,2.9
2023,15 - 19 years,West,VSA104C02,2.9
1974,45 - 49 years,Ireland,VSA104C02,2.8
1978,45 - 49 years,Ireland,VSA104C02,2.8
1983,All ages,Ireland,VSA104C01,2.76
1973,45 - 49 years,Ireland,VSA104C02,2.7
1975,45 - 49 years,Ireland,VSA104C02,2.6
1984,All ages,Ireland,VSA104C01,2.59
1985,All ages,Ireland,VSA104C01,2.5
1986,All ages,Ireland,VSA104C01,2.44
1981,45 - 49 years,Ireland,VSA104C02,2.4
2023,45 - 49 years,Dublin,VSA104C02,2.4
1987,All ages,Ireland,VSA104C01,2.31
1980,45 - 49 years,Ireland,VSA104C02,2.3
1979,45 - 49 years,Ireland,VSA104C02,2.3
1982,45 - 49 years,Ireland,VSA104C02,2.2
1988,All ages,Ireland,VSA104C01,2.17
1990,All ages,Ireland,VSA104C01,2.12
2021,45 - 49 years,Dublin,VSA104C02,2.1
2022,45 - 49 years,South-West,VSA104C02,2.1
2019,45 - 49 years,Ireland,VSA104C02,2.1
1991,All ages,Ireland,VSA104C01,2.09
1989,All ages,Ireland,VSA104C01,2.08
2008,All ages,Ireland,VSA104C01,2.07
2009,All ages,Ireland,VSA104C01,2.06
2010,All ages,Ireland,VSA104C01,2.06
2007,All ages,Ireland,VSA104C01,2.03
2011,All ages,Ireland,VSA104C01,2.02
2022,45 - 49 years,Dublin,VSA104C02,2.0
2023,45 - 49 years,South-West,VSA104C02,2.0
1992,All ages,Ireland,VSA104C01,1.99
2002,All ages,Ireland,VSA104C01,1.98
2003,All ages,Ireland,VSA104C01,1.98
2012,All ages,Ireland,VSA104C01,1.98
2001,All ages,Ireland,VSA104C01,1.96
2004,All ages,Ireland,VSA104C01,1.95
1998,All ages,Ireland,VSA104C01,1.95
2006,All ages,Ireland,VSA104C01,1.94
1997,All ages,Ireland,VSA104C01,1.94
2021,All ages,Midland,VSA104C01,1.94
2021,All ages,Border,VSA104C01,1.94
2013,All ages,Ireland,VSA104C01,1.93
1993,All ages,Ireland,VSA104C01,1.91
2021,All ages,Mid-East,VSA104C01,1.91
1999,All ages,Ireland,VSA104C01,1.91
2022,45 - 49 years,South-East,VSA104C02,1.9
2022,45 - 49 years,West,VSA104C02,1.9
2023,45 - 49 years,Mid-West,VSA104C02,1.9
2017,45 - 49 years,Ireland,VSA104C02,1.9
2018,45 - 49 years,Ireland,VSA104C02,1.9
1984,45 - 49 years,Ireland,VSA104C02,1.9
2000,All ages,Ireland,VSA104C01,1.9
2023,45 - 49 years,Ireland,VSA104C02,1.9
2014,All ages,Ireland,VSA104C01,1.9
1996,All ages,Ireland,VSA104C01,1.89
2021,All ages,Mid-West,VSA104C01,1.89
2005,All ages,Ireland,VSA104C01,1.88
2015,All ages,Ireland,VSA104C01,1.86
1995,All ages,Ireland,VSA104C01,1.85
1994,All ages,Ireland,VSA104C01,1.85
2021,All ages,South-East,VSA104C01,1.84
2021,All ages,West,VSA104C01,1.83
2016,All ages,Ireland,VSA104C01,1.81
2023,All ages,Border,VSA104C01,1.81
2016,45 - 49 years,Ireland,VSA104C02,1.8
2023,45 - 49 years,South-East,VSA104C02,1.8
2023,All ages,Mid-East,VSA104C01,1.8
2021,45 - 49 years,South-East,VSA104C02,1.8
2022,All ages,Border,VSA104C01,1.77
2017,All ages,Ireland,VSA104C01,1.77
2018,All ages,Ireland,VSA104C01,1.75
2021,All ages,South-West,VSA104C01,1.74
2021,All ages,Ireland,VSA104C01,1.73
2022,All ages,South-East,VSA104C01,1.71
2019,All ages,Ireland,VSA104C01,1.71
2023,45 - 49 years,Mid-East,VSA104C02,1.7
2023,45 - 49 years,West,VSA104C02,1.7
1983,45 - 49 years,Ireland,VSA104C02,1.7
2022,45 - 49 years,Ireland,VSA104C02,1.7
2022,45 - 49 years,Mid-West,VSA104C02,1.7
2020,45 - 49 years,Ireland,VSA104C02,1.7
2022,All ages,Mid-East,VSA104C01,1.69
2023,All ages,Midland,VSA104C01,1.69
2023,All ages,South-East,VSA104C01,1.67
2022,All ages,Midland,VSA104C01,1.67
2020,All ages,Ireland,VSA104C01,1.65
2022,All ages,Mid-West,VSA104C01,1.65
2022,All ages,West,VSA104C01,1.62
2023,All ages,Mid-West,VSA104C01,1.6
2014,45 - 49 years,Ireland,VSA104C02,1.6
2023,All ages,West,VSA104C01,1.57
2022,All ages,Ireland,VSA104C01,1.53
2023,All ages,Ireland,VSA104C01,1.52
2021,All ages,Dublin,VSA104C01,1.51
2021,45 - 49 years,Ireland,VSA104C02,1.5
2021,45 - 49 years,South-West,VSA104C02,1.5
2022,45 - 49 years,Mid-East,VSA104C02,1.5
2021,45 - 49 years,West,VSA104C02,1.5
2022,All ages,South-West,VSA104C01,1.5
2013,45 - 49 years,Ireland,VSA104C02,1.5
1985,45 - 49 years,Ireland,VSA104C02,1.5
1986,45 - 49 years,Ireland,VSA104C02,1.5
2023,All ages,South-West,VSA104C01,1.46
2012,45 - 49 years,Ireland,VSA104C02,1.4
2015,45 - 49 years,Ireland,VSA104C02,1.4
2022,All ages,Dublin,VSA104C01,1.33
2023,45 - 49 years,Border,VSA104C02,1.3
1987,45 - 49 years,Ireland,VSA104C02,1.3
2023,All ages,Dublin,VSA104C01,1.29
2008,45 - 49 years,Ireland,VSA104C02,1.2
2009,45 - 49 years,Ireland,VSA104C02,1.1
2022,45 - 49 years,Border,VSA104C02,1.1
2010,45 - 49 years,Ireland,VSA104C02,1.1
1990,45 - 49 years,Ireland,VSA104C02,1.1
2011,45 - 49 years,Ireland,VSA104C02,1.1
1988,45 - 49 years,Ireland,VSA104C02,1.1
1989,45 - 49 years,Ireland,VSA104C02,1.1
2023,45 - 49 years,Midland,VSA104C02,1.0
1991,45 - 49 years,Ireland,VSA104C02,1.0
2021,45 - 49 years,Border,VSA104C02,1.0
2021,45 - 49 years,Midland,VSA104C02,1.0
2021,45 - 49 years,Mid-West,VSA104C02,1.0
2021,45 - 49 years,Mid-East,VSA104C02,1.0
2022,45 - 49 years,Midland,VSA104C02,0.9
1993,45 - 49 years,Ireland,VSA104C02,0.9
2007,45 - 49 years,Ireland,VSA104C02,0.8
1992,45 - 49 years,Ireland,VSA104C02,0.8
2006,45 - 49 years,Ireland,VSA104C02,0.8
1997,45 - 49 years,Ireland,VSA104C02,0.8
1995,45 - 49 years,Ireland,VSA104C02,0.8
1994,45 - 49 years,Ireland,VSA104C02,0.7
2001,45 - 49 years,Ireland,VSA104C02,0.7
2005,45 - 49 years,Ireland,VSA104C02,0.6
1999,45 - 49 years,Ireland,VSA104C02,0.6
1998,45 - 49 years,Ireland,VSA104C02,0.6
1996,45 - 49 years,Ireland,VSA104C02,0.6
2002,45 - 49 years,Ireland,VSA104C02,0.6
2004,45 - 49 years,Ireland,VSA104C02,0.5
2003,45 - 49 years,Ireland,VSA104C02,0.5
2000,45 - 49 years,Ireland,VSA104C02,0.5
